		<rom name="mc8" size="2048" crc="18ca312b"/>
		<rom name="mcs_b" size="2048" crc="fb0f1f81"/>
		<rom name="mcs_d" size="2048" crc="13932a15"/>
		<rom name="mcs_a" size="2048" crc="631ebb5a"/>
		<rom name="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrsto" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Cresta (Nichibutsu, old rev)</description>
		<year>1980</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mc1.7d" size="2048" crc="92a86aac"/>
		<rom name="mc2.7e" size="2048" crc="438c2b4b"/>
		<rom name="mc3.7j" size="2048" crc="67e3d21d"/>
		<rom name="mc4.7p" size="2048" crc="f4db39f6"/>
		<rom name="mc5.7r" merge="mc5.7r" size="2048" crc="16c759af"/>
		<rom name="mc6.8d" merge="mc6.8d" size="2048" crc="69bcafdb"/>
		<rom name="mc7.8e" merge="mc7.8e" size="2048" crc="b50dbc46"/>
		<rom name="mc8.8h" size="2048" crc="7e2b1928"/>
		<rom name="mcs_b" merge="mcs_b" size="2048" crc="fb0f1f81"/>
		<rom name="mcs_d" merge="mcs_d" size="2048" crc="13932a15"/>
		<rom name="mcs_a" merge="mcs_a" size="2048" crc="631ebb5a"/>
		<rom name="mcs_c" merge="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncptc" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Moon Cresta (Petaco S.A. Spanish bootleg)</description>
		<year>1980?</year>
		<manufacturer>bootleg (Petaco S.A.)</manufacturer>
		<rom name="mc1.bin" size="2048" crc="16f17cd5"/>
		<rom name="mc2.bin" size="2048" crc="e2128805"/>
		<rom name="mc3.bin" size="2048" crc="716eaa10"/>
		<rom name="mc4.bin" size="2048" crc="bd45cd8f"/>
		<rom name="mc5.bin" size="2048" crc="9a1e0528"/>
		<rom name="mc6.bin" size="2048" crc="f0230048"/>
		<rom name="mc7.bin" size="2048" crc="eafd4d02"/>
		<rom name="mc8.bin" size="2048" crc="ccee32f8"/>
		<rom name="mc12.bin" size="2048" crc="528da705"/>
		<rom name="mc14.bin" size="2048" crc="5a4b17ea"/>
		<rom name="mc11.bin" size="2048" crc="4e79ff6b"/>
		<rom name="mc13.bin" size="2048" crc="e0edccbd"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrstso" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Moon Cresta (SegaSA / Sonic)</description>
		<year>1980</year>
		<manufacturer>bootleg (Sonic)</manufacturer>
		<rom name="1.bin" size="2048" crc="0357ab1a"/>
		<rom name="2.bin" size="2048" crc="cf6e78f5"/>
		<rom name="3.bin" size="2048" crc="716eaa10"/>
		<rom name="4.bin" size="2048" crc="cea864f2"/>
		<rom name="5.bin" size="2048" crc="32cd9adc"/>
		<rom name="6.bin" size="2048" crc="f0230048"/>
		<rom name="7.bin" size="2048" crc="73783cee"/>
		<rom name="8.bin" size="2048" crc="1644965a"/>
		<rom name="epr203" size="2048" crc="be26b561"/>
		<rom name="mcs_d" merge="mcs_d" size="2048" crc="13932a15"/>
		<rom name="epr202" size="2048" crc="26c7e800"/>
		<rom name="mcs_c" merge="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="moonqsr" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Quasar</description>
		<year>1980</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mq1" size="2048" crc="132c13ec"/>
		<rom name="mq2" size="2048" crc="c8eb74f1"/>
		<rom name="mq3" size="2048" crc="33965a89"/>
		<rom name="mq4" size="2048" crc="a3861d17"/>
		<rom name="mq5" size="2048" crc="8bcf9c67"/>
		<rom name="mq6" size="2048" crc="5750cda9"/>
		<rom name="mq7" size="2048" crc="78d7fe5b"/>
		<rom name="mq8" size="2048" crc="4919eed5"/>
		<rom name="mqb" size="2048" crc="b55ec806"/>
		<rom name="mqd" size="2048" crc="9e7d0e13"/>
		<rom name="mqa" size="2048" crc="66eee0db"/>
		<rom name="mqc" size="2048" crc="a6db5b0d"/>
		<rom name="vid_e6.bin" size="32" crc="0b878b54"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mshuttlej" cloneof="mshuttle" romof="mshuttle" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Shuttle (Japan set 1)</description>
		<year>1981</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mcs.5" size="4096" crc="a5a292b4"/>
		<rom name="mcs.4" size="4096" crc="acdc0f9e"/>
		<rom name="mcs.3" size="4096" crc="c1e3f5d8"/>
		<rom name="mcs.2" size="4096" crc="14577703"/>
		<rom name="mcs.1" size="4096" crc="27d46772"/>
		<rom name="my09" merge="my09" size="4096" crc="3601b380"/>
		<rom name="my11" merge="my11" size="2048" crc="b659e932"/>
		<rom name="my08" merge="my08" size="4096" crc="992b06cd"/>
		<rom name="my10" merge="my10" size="2048" crc="d860e6ce"/>
		<rom name="mscprom1.bin" merge="mscprom1.bin" size="32" crc="ea0d1af0"/>
		<rom name="my07" merge="my07" size="4096" crc="522a2920"/>
		<rom name="my06" size="4096" crc="6d2dd711"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshuttlej2" cloneof="mshuttle" romof="mshuttle" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Shuttle (Japan set 2)</description>
		<year>1981</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="ali5.bin" size="4096" crc="320fe630"/>
		<rom name="mcs.4" size="4096" crc="acdc0f9e"/>
		<rom name="mcs.3" size="4096" crc="c1e3f5d8"/>
		<rom name="ali2.bin" size="4096" crc="9ed169e1"/>
		<rom name="ali1.bin" size="4096" crc="7f8a52d9"/>
		<rom name="my09" merge="my09" size="4096" crc="3601b380"/>
		<rom name="my11" merge="my11" size="2048" crc="b659e932"/>
		<rom name="my08" merge="my08" size="4096" crc="992b06cd"/>
		<rom name="my10" merge="my10" size="2048" crc="d860e6ce"/>
		<rom name="mscprom1.bin" merge="mscprom1.bin" size="32" crc="ea0d1af0"/>
		<rom name="my07" merge="my07" size="4096" crc="522a2920"/>
		<rom name="my06.4r" size="4096" crc="4162be4d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshuttlea" cloneof="mshuttle" romof="mshuttle" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Shuttle (US, version A)</description>
		<year>1981</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="my-5a.4l" size="4096" crc="14fa3e75"/>
		<rom name="my04.4j" merge="my04" size="4096" crc="1cfae2c8"/>
		<rom name="my03.4f" merge="my03" size="4096" crc="c8b8a368"/>
		<rom name="my-2a.4e" size="4096" crc="51d348b0"/>
		<rom name="my-1a.4c" size="4096" crc="c4ad042d"/>
		<rom name="my09" merge="my09" size="4096" crc="3601b380"/>
		<rom name="my11" merge="my11" size="2048" crc="b659e932"/>
		<rom name="my08" merge="my08" size="4096" crc="992b06cd"/>
		<rom name="my10" merge="my10" size="2048" crc="d860e6ce"/>
		<rom name="mscprom1.bin" merge="mscprom1.bin" size="32" crc="ea0d1af0"/>
		<rom name="my07.4p" merge="my07" size="4096" crc="522a2920"/>
		<rom name="my06.4s" merge="my06" size="4096" crc="466415f2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshuttle" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Shuttle (US? set 1)</description>
		<year>1981</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="my05" size="4096" crc="83574af1"/>
		<rom name="my04" size="4096" crc="1cfae2c8"/>
		<rom name="my03" size="4096" crc="c8b8a368"/>
		<rom name="my02" size="4096" crc="b6aeee6e"/>
		<rom name="my01" size="4096" crc="def82adc"/>
		<rom name="my09" size="4096" crc="3601b380"/>
		<rom name="my11" size="2048" crc="b659e932"/>
		<rom name="my08" size="4096" crc="992b06cd"/>
		<rom name="my10" size="2048" crc="d860e6ce"/>
		<rom name="mscprom1.bin" size="32" crc="ea0d1af0"/>
		<rom name="my07" size="4096" crc="522a2920"/>
		<rom name="my06" size="4096" crc="466415f2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshuttle2" cloneof="mshuttle" romof="mshuttle" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Shuttle (US? set 2)</description>
		<year>1981</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="my05" merge="my05" size="4096" crc="83574af1"/>
		<rom name="my04" merge="my04" size="4096" crc="1cfae2c8"/>
		<rom name="my03" merge="my03" size="4096" crc="c8b8a368"/>
		<rom name="my02" size="4096" crc="9804061c"/>
		<rom name="my01" size="4096" crc="ca746a61"/>
		<rom name="my09" merge="my09" size="4096" crc="3601b380"/>
		<rom name="my11" merge="my10" size="2048" crc="d860e6ce"/>
		<rom name="my08" merge="my08" size="4096" crc="992b06cd"/>
		<rom name="my10" merge="my10" size="2048" crc="d860e6ce"/>
		<rom name="mscprom1.bin" merge="mscprom1.bin" size="32" crc="ea0d1af0"/>
		<rom name="my07" merge="my07" size="4096" crc="522a2920"/>
		<rom name="my06" size="4096" crc="6d2dd711"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mooncmw" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Moon War (bootleg of Moon Cresta)</description>
		<year>198?</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="60.1x" size="2048" crc="322859e6"/>
		<rom name="61.2x" size="2048" crc="c249902d"/>
		<rom name="62.3x" size="2048" crc="29a2b0ab"/>
		<rom name="63.4x" size="2048" crc="4c6a5a6d"/>
		<rom name="64.5x" size="2048" crc="06d378a6"/>
		<rom name="65.6x" size="2048" crc="6e84a927"/>
		<rom name="66.7x" size="2048" crc="f23cd8ce"/>
		<rom name="67.8x" size="2048" crc="66da55d5"/>
		<rom name="68.1h" size="4096" crc="78663d86"/>
		<rom name="69.1k" size="4096" crc="162c50d3"/>
		<rom name="prom-sn74s288n-71.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="moonwara" cloneof="moonwar" romof="moonwar" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moonwar (older)</description>
		<year>1981</year>
		<manufacturer>Stern Electronics</manufacturer>
		<rom name="moon_war_ii_ra22_2c.2c" size="4096" crc="bc20b734"/>
		<rom name="moon_war_ii_ra22_2e.2e" size="4096" crc="db6ffec2"/>
		<rom name="moon_war_ii_rxa22_2f.2f" size="4096" crc="378931b8"/>
		<rom name="moon_war_ii_rxa22_2h.2h" size="4096" crc="031dbc2c"/>
		<rom name="moon_war_ii_ra20_5c.5c" merge="moon_war_ii_ra20_5c.5c" size="2048" crc="c26231eb"/>
		<rom name="moon_war_ii_ra20_5d.5d" merge="moon_war_ii_ra20_5d.5d" size="2048" crc="bb48a646"/>
		<rom name="moon_war_ii_ra20_5f.5f" merge="moon_war_ii_ra20_5f.5f" size="2048" crc="c5fa1aa0"/>
		<rom name="moon_war_ii_ra20_5h.5h" merge="moon_war_ii_ra20_5h.5h" size="2048" crc="a6ccc652"/>
		<rom name="moonwar_ii_color_6ea1.6e" merge="moonwar_ii_color_6ea1.6e" size="32" crc="99614c6c"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="moonwar" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moonwar</description>
		<year>1981</year>
		<manufacturer>Stern Electronics</manufacturer>
		<rom name="mw2.2c" size="4096" crc="7c11b4d9"/>
		<rom name="mw2.2e" size="4096" crc="1b6362be"/>
		<rom name="mw2.2f" size="4096" crc="4fd8ba4b"/>
		<rom name="mw2.2h" size="4096" crc="56879f0d"/>
		<rom name="moon_war_ii_ra20_5c.5c" size="2048" crc="c26231eb"/>
		<rom name="moon_war_ii_ra20_5d.5d" size="2048" crc="bb48a646"/>
		<rom name="moon_war_ii_ra20_5f.5f" size="2048" crc="c5fa1aa0"/>
		<rom name="moon_war_ii_ra20_5h.5h" size="2048" crc="a6ccc652"/>
		<rom name="moonwar_ii_color_6ea1.6e" size="32" crc="99614c6c"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mouncrst" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Moune Creste (Jeutel French bootleg of Moon Cresta)</description>
		<year>1980?</year>
		<manufacturer>bootleg (Jeutel)</manufacturer>
		<rom name="w.7f" size="4096" crc="b8ef3a6b"/>
		<rom name="x.7h" size="4096" crc="b878f354"/>
		<rom name="y.7j" size="4096" crc="021762f4"/>
		<rom name="z.7k" size="4096" crc="f249ae30"/>
		<rom name="k.1h" size="2048" crc="528da705"/>
		<rom name="m.1h" size="2048" crc="5a4b17ea"/>
		<rom name="l.1k" size="2048" crc="4e79ff6b"/>
		<rom name="n.1k" size="2048" crc="e0edccbd"/>
		<rom name="prom.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mrkougb2" cloneof="mrkougar" romof="mrkougar" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Mr. Kougar (bootleg)</description>
		<year>1983</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="mrk1.bin" size="2048" crc="fc93acb9"/>
		<rom name="p02.bin" size="2048" crc="c8017751"/>
		<rom name="p03.bin" size="2048" crc="b8921984"/>
		<rom name="p04.bin" size="2048" crc="b3c9754c"/>
		<rom name="p05.bin" size="2048" crc="8d94adbc"/>
		<rom name="p06.bin" size="2048" crc="acc921ff"/>
		<rom name="atw-6w-2.bin" merge="atw-6w-2.bin" size="4096" crc="af42a371"/>
		<rom name="atw-6y-3.bin" merge="atw-6y-3.bin" size="4096" crc="862b8902"/>
		<rom name="atw-6z-4.bin" merge="atw-6z-4.bin" size="4096" crc="a0396cc8"/>
		<rom name="g07.bin" size="2048" crc="0ecfd116"/>
		<rom name="g08.bin" size="2048" crc="00bfa3c6"/>
		<rom name="atw-prom.bin" size="32" crc="c65db188"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mrkougar2" cloneof="mrkougar" romof="mrkougar" sourcefile="galaxian/d_galaxian.cpp">
		<description>Mr. Kougar (earlier)</description>
		<year>1983</year>
		<manufacturer>ATW</manufacturer>
		<rom name="atw-7l-7.bin" size="4096" crc="7b34b198"/>
		<rom name="atw-7k-6.bin" size="4096" crc="fbca23c7"/>
		<rom name="atw-7h-5.bin" size="4096" crc="05b257a2"/>
		<rom name="atw-6w-2.bin" merge="atw-6w-2.bin" size="4096" crc="af42a371"/>
		<rom name="atw-6y-3.bin" merge="atw-6y-3.bin" size="4096" crc="862b8902"/>
		<rom name="atw-6z-4.bin" merge="atw-6z-4.bin" size="4096" crc="a0396cc8"/>
		<rom name="atw-1h-1.bin" size="4096" crc="38fdfb63"/>
		<rom name="atw-prom.bin" size="32" crc="c65db188"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mrkougb" cloneof="mrkougar" romof="mrkougar" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Mr. Kougar (German bootleg)</description>
		<year>1984</year>
		<manufacturer>bootleg (Gross)</manufacturer>
		<rom name="p01.bin" size="2048" crc="dea0cde1"/>
		<rom name="p02.bin" size="2048" crc="c8017751"/>
		<rom name="p03.bin" size="2048" crc="b8921984"/>
		<rom name="p04.bin" size="2048" crc="b3c9754c"/>
		<rom name="p05.bin" size="2048" crc="8d94adbc"/>
		<rom name="p06.bin" size="2048" crc="acc921ff"/>
		<rom name="atw-6w-2.bin" merge="atw-6w-2.bin" size="4096" crc="af42a371"/>
		<rom name="atw-6y-3.bin" merge="atw-6y-3.bin" size="4096" crc="862b8902"/>
		<rom name="atw-6z-4.bin" merge="atw-6z-4.bin" size="4096" crc="a0396cc8"/>
		<rom name="g07.bin" size="2048" crc="0ecfd116"/>
		<rom name="g08.bin" size="2048" crc="00bfa3c6"/>
		<rom name="atw-prom.bin" size="32" crc="c65db188"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mrkougar" sourcefile="galaxian/d_galaxian.cpp">
		<description>Mr. Kougar</description>
		<year>1984</year>
		<manufacturer>ATW</manufacturer>
		<rom name="2732-7.bin" size="4096" crc="fd060ffb"/>
		<rom name="2732-6.bin" size="4096" crc="9e05d868"/>
		<rom name="2732-5.bin" size="4096" crc="cbc7c536"/>
		<rom name="atw-6w-2.bin" size="4096" crc="af42a371"/>
		<rom name="atw-6y-3.bin" size="4096" crc="862b8902"/>
		<rom name="atw-6z-4.bin" size="4096" crc="a0396cc8"/>
		<rom name="2732-1.bin" size="4096" crc="60ef1d43"/>
		<rom name="c01s.6e" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="donight" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Hack</comment>
		<description>Mr.Do's Nightmare (hack by Krazy Ivan)</description>
		<year>2013</year>
		<manufacturer>Krazy Ivan</manufacturer>
		<rom name="galmidw.u" size="2048" crc="197493a6"/>
		<rom name="galmidw.v" size="2048" crc="b8ee84cf"/>
		<rom name="galmidw.w" size="2048" crc="76879d31"/>
		<rom name="galmidw.y" size="2048" crc="d6d5e47e"/>
		<rom name="7l" size="2048" crc="34913886"/>
		<rom name="1h.bin" size="2048" crc="f880af4b"/>
		<rom name="1k.bin" size="2048" crc="40fd608a"/>
		<rom name="6l.bpr" size="32" crc="77f95861"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mltiwars" cloneof="uniwars" romof="uniwars" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Multi Wars (bootleg of UniWar S)</description>
		<year>1980</year>
		<manufacturer>bootleg (Gayton Games)</manufacturer>
		<rom name="g1.bin" merge="f07_1a.bin" size="2048" crc="d975af10"/>
		<rom name="g2.bin" merge="h07_2a.bin" size="2048" crc="b2ed14c3"/>
		<rom name="g3.bin" merge="k07_3a.bin" size="2048" crc="945f4160"/>
		<rom name="g4.bin" size="2048" crc="ef28ec00"/>
		<rom name="g5.bin" size="2048" crc="855ab0dd"/>
		<rom name="g6.bin" size="2048" crc="d915a389"/>
		<rom name="g7.bin" merge="m08p_7a.bin" size="2048" crc="c9245346"/>
		<rom name="g8.bin" merge="n08p_8a.bin" size="2048" crc="797d45c7"/>
		<rom name="g14.bin" size="4096" crc="227f9e8e"/>
		<rom name="g15.bin" size="4096" crc="3f8b6a24"/>
		<rom name="prom.bin" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="namenayo" sourcefile="galaxian/d_galaxian.cpp">
		<description>Namennayo (Japan)</description>
		<year>1982</year>
		<manufacturer>Cat's</manufacturer>
		<rom name="1.2d.2763" size="8192" crc="9830b4be"/>
		<rom name="2.2f.2763" size="8192" crc="cfaeb2de"/>
		<rom name="4.2j.2763" size="8192" crc="4c3e8d42"/>
		<rom name="s1.5c.2732" size="4096" crc="31d4ebc1"/>
		<rom name="s2.5d.2732" size="4096" crc="5e170ba9"/>
		<rom name="5.7d.2763" size="8192" crc="97245ee5"/>
		<rom name="6.7f.2763" size="8192" crc="7185c167"/>
		<rom name="7.7h.2763" size="8192" crc="942ca3c2"/>
		<rom name="8.7j.2763" size="8192" crc="68b5b6bb"/>
		<rom name="10g.82s123" size="32" crc="d8e44fa5"/>
		<rom name="10h.82s123" size="32" crc="1095e850"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
