<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>RetroSouls</manufacturer>
		<rom name="MultiDude - Evercade Edition (2019)(RetroSouls).nes" size="40976" crc="9a97a22d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mummypuzzle" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Mummy Egyptian Puzzle (HB, v1.1)</description>
		<year>2024</year>
		<manufacturer>AJP Games</manufacturer>
		<rom name="Mummy Egyptian Puzzle v1.1 (2024)(AJP Games).nes" size="65552" crc="fc952668"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="muppeadv" sourcefile="nes/d_nes.cpp">
		<description>Muppet Adventure - Chaos at the Carnival (USA)</description>
		<year>1990</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="Muppet Adventure - Chaos at the Carnival (USA)(1990)(Hi Tech).nes" size="131088" crc="a3965fe4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="murdmaze" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Murder in the Maze (HB, v1.01)</description>
		<year>2024</year>
		<manufacturer>T1LT</manufacturer>
		<rom name="Murder in the Maze v1.01 (2024)(T1LT).nes" size="524304" crc="baac5e32"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="musasnoboukenj" cloneof="musasnobouken" romof="musasnobouken" sourcefile="nes/d_nes.cpp">
		<description>Musashi no Bouken (Japan)</description>
		<year>1990</year>
		<manufacturer>Sigma</manufacturer>
		<rom name="Musashi no Bouken (Japan)(1990)(Sigma).nes" size="262160" crc="2903da62"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="musasnobouken" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Musashi no Bouken ~ Adventures of Musashi Jr, The (Hack, English)</description>
		<year>2021</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Musashi no Bouken T-Eng v1.01 (2021)(Stardust Crusaders).nes" size="393232" crc="5baad48f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="musasnoken" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Musashi no Ken - Tadaima Shugyou Chuu (Hack, English)</description>
		<year>2015</year>
		<manufacturer>GAFF Translations</manufacturer>
		<rom name="Musashi no Ken - Tadaima Shugyou Chuu T-Eng (2015)(GAFF Translations).nes" size="65552" crc="f1f07c0e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="musasnokenj" cloneof="musasnoken" romof="musasnoken" sourcefile="nes/d_nes.cpp">
		<description>Musashi no Ken - Tadaima Shugyou Chuu (Japan)</description>
		<year>1986</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Musashi no Ken - Tadaima Shugyou Chuu (Japan)(1986)(Taito).nes" size="65552" crc="d21ff7d9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="musheaven" cloneof="smb" romof="smb" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Mushroom Heaven (Hack)</description>
		<year>2022</year>
		<manufacturer>sinksadventure</manufacturer>
		<rom name="Mushroom Heaven (2022)(sinksadventure).nes" size="40976" crc="d5ce9457"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mutanvir" sourcefile="nes/d_nes.cpp">
		<description>Mutant Virus, The (USA)</description>
		<year>1992</year>
		<manufacturer>American Softworks</manufacturer>
		<rom name="Mutant Virus, The (USA)(1992)(American Softworks).nes" size="262160" crc="10786d36"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mysteryquest" sourcefile="nes/d_nes.cpp">
		<description>Mystery Quest (USA)</description>
		<year>1989</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="Mystery Quest (USA)(1989)(Taxan).nes" size="65552" crc="faf994be"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mystewordiz" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Mystery World Dizzy (HB)</description>
		<year>2017</year>
		<manufacturer>Oliver Twins</manufacturer>
		<rom name="Mystery World Dizzy (2017)(Oliver Twins).nes" size="262160" crc="03124bf3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mysticorigins" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Mystic Origins (HB)</description>
		<year>2019</year>
		<manufacturer>New 8-bit Heroes</manufacturer>
		<rom name="Mystic Origins (2019)(New 8-bit Heroes).nes" size="524304" crc="249c666e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mystpillars" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Mystic Pillars (HB)</description>
		<year>2008</year>
		<manufacturer>Sivak Games</manufacturer>
		<rom name="Mystic Pillars (2008)(Sivak Games).nes" size="524304" crc="420f1b1a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nagagutsu" cloneof="pussinboots" romof="pussinboots" sourcefile="nes/d_nes.cpp">
		<comment>Sekai Isshuu 80 Nichi Daibouken ~ Around the World in 80 Days</comment>
		<description>Nagagutsu wo Haita Neko (Japan)</description>
		<year>1986</year>
		<manufacturer>Shouei System</manufacturer>
		<rom name="Nagagutsu wo Haita Neko - Sekai Isshuu 80 Nichi Daibouken (Japan)(1986)(Shouei System).nes" size="65552" crc="a78475e9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nalleland" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Nalle Land (HB, v0.4.0)</description>
		<year>2020</year>
		<manufacturer>Benjamin Larsson</manufacturer>
		<rom name="Nalle Land (HB, v040).nes" size="49168" crc="c1a447b0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="namcoclassic" sourcefile="nes/d_nes.cpp">
		<description>Namco Classic (Japan)</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Namco Classic (Japan)(1988)(Namcot).nes" size="524304" crc="6b7015f3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="namcoclassicii" sourcefile="nes/d_nes.cpp">
		<description>Namco Classic II (Japan)</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Namco Classic II (Japan)(1992)(Namcot).nes" size="524304" crc="4f630a61"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nantebas" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Nantettatte!! Baseball (Hack, English)</description>
		<year>2019</year>
		<manufacturer>pacnsacdave</manufacturer>
		<rom name="Nantettatte!! Baseball T-Eng (2019)(pacnsacdave).nes" size="262160" crc="294713b4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nantebasj" cloneof="nantebas" romof="nantebas" sourcefile="nes/d_nes.cpp">
		<description>Nantettatte!! Baseball (Japan)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Nantettatte!! Baseball (Japan)(1990)(Sunsoft).nes" size="262160" crc="b7e04c4f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="napoleonsenki" sourcefile="nes/d_nes.cpp">
		<description>Napoleon Senki (Japan)</description>
		<year>1988</year>
		<manufacturer>Irem Corp.</manufacturer>
		<rom name="Napoleon Senki (Japan)(1988)(Irem).nes" size="163856" crc="9fea33c2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="narc" sourcefile="nes/d_nes.cpp">
		<description>NARC (USA)</description>
		<year>1990</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="NARC (USA)(1990)(Acclaim).nes" size="131088" crc="f5985a75"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nebsanddebs" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Nebs and Debs (HB)</description>
		<year>2018</year>
		<manufacturer>Dullahan</manufacturer>
		<rom name="Nebs and Debs (2018)(Dullahan).nes" size="40976" crc="570383a9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nekkekakden" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Nekketsu Kakutou Densetsu (Hack, English v0.95)</description>
		<year>1998</year>
		<manufacturer>oRdErEDchaos</manufacturer>
		<rom name="Nekketsu Kakutou Densetsu T-Eng v0.95 (1998)(oRdErEDchaos).nes" size="262160" crc="23d650f2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nekkekakdenj" cloneof="nekkekakden" romof="nekkekakden" sourcefile="nes/d_nes.cpp">
		<description>Nekketsu Kakutou Densetsu (Japan)</description>
		<year>1992</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="Nekketsu Kakutou Densetsu (Japan)(1992)(Technos).nes" size="262160" crc="10859c6b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nekkekoukunkun" sourcefile="nes/d_nes.cpp">
		<description>Nekketsu Kouha Kunio-kun (Japan)</description>
		<year>1987</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="Nekketsu Kouha Kunio-kun (Japan)(1987)(Technos).nes" size="131088" crc="94dab06a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nekkedodgebtts" cloneof="superdodgeball" romof="superdodgeball" sourcefile="nes/d_nes.cpp">
		<description>Nekketsu Koukou Dodgeball Bu (Hack, Simplified Chinese)</description>
		<year>2005</year>
		<manufacturer>Old Liu</manufacturer>
		<rom name="Nekketsu Koukou Dodgeball Bu T-Chs (2005)(Old Liu).nes" size="262160" crc="c1b03e1c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nekkedodgeball" cloneof="superdodgeball" romof="superdodgeball" sourcefile="nes/d_nes.cpp">
		<description>Nekketsu Koukou Dodgeball Bu (Japan)</description>
		<year>1988</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="Nekketsu Koukou Dodgeball Bu (Japan)(1988)(Technos Japan).nes" size="262160" crc="0f7558aa"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nekkoudbsochentsc" cloneof="ninteworcup" romof="ninteworcup" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Nekketsu Koukou Dodgeball-bu: Soccer Hen (Hack, Simplified Chinese)</description>
		<year>2022</year>
		<manufacturer>Axi, Ahe</manufacturer>
		<rom name="Nekketsu Koukou Dodgeball-bu - Soccer Hen T-Chs (2022)(Axi, Ahe).nes" size="524304" crc="2c37839e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nekkoudbsochenttc" cloneof="ninteworcup" romof="ninteworcup" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Nekketsu Koukou Dodgeball-bu: Soccer Hen (Hack, Traditional Chinese)</description>
		<year>2022</year>
		<manufacturer>Axi, Ahe</manufacturer>
		<rom name="Nekketsu Koukou Dodgeball-bu - Soccer Hen T-Cht (2022)(Axi, Ahe).nes" size="524304" crc="b5338efd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nekkoudbsochen" cloneof="ninteworcup" romof="ninteworcup" sourcefile="nes/d_nes.cpp">
		<description>Nekketsu Koukou Dodgeball-bu: Soccer Hen (Japan)</description>
		<year>1990</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="Nekketsu Koukou Dodgeball-bu - Soccer Hen (Japan)(1990)(Technos).nes" size="262160" crc="4e6e3334"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nekkestrbasc" cloneof="nekkestrbas" romof="nekkestrbas" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Nekketsu! Street Basket - Ganbare Dunk Heroes (Hack, Chinese v2)</description>
		<year>2020</year>
		<manufacturer>HHNM Team</manufacturer>
		<rom name="Nekketsu! Street Basket - Ganbare Dunk Heroes T-Chi v2 (2020)(HHNM Team).nes" size="524304" crc="8f359b4f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nekkestrbasj" cloneof="nekkestrbas" romof="nekkestrbas" sourcefile="nes/d_nes.cpp">
		<description>Nekketsu! Street Basket - Ganbare Dunk Heroes (Japan)</description>
		<year>1993</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="Nekketsu! Street Basket - Ganbare Dunk Heroes (Japan)(1993)(Technos).nes" size="262160" crc="a2952508"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nekkestrbas" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Nekketsu! Street Basket - Go for it, Dunk Heroes (Hack, English v1.2)</description>
		<year>2013</year>
		<manufacturer>Farid</manufacturer>
		<rom name="Nekketsu! Street Basket - Go for it, Dunk Heroes T-Eng v1.2 (2013)(Farid).nes" size="262160" crc="a4680ca5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nekkestrbascastc" cloneof="nekkestrbas" romof="nekkestrbas" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Nekketsu! Street Basket - Go for it, Dunk Heroes (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Max1323</manufacturer>
		<rom name="Nekketsu! Street Basket - Go for it, Dunk Heroes T-Spa (2020)(Max1323).nes" size="262160" crc="3a2487c3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nemulesis" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>neMULEsis (HB, v2.25.23)</description>
		<year>2021-23</year>
		<manufacturer>John Vanderhoef</manufacturer>
		<rom name="neMULEsis v2.25.23 (2023)(John Vanderhoef).nes" size="524304" crc="9982f1b7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="neoheiali" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>NEO Heiankyo Alien (HB)</description>
		<year>2017</year>
		<manufacturer>Hyperware Co.</manufacturer>
		<rom name="NEO Heiankyo Alien (2017)(Hyperware Co.).nes" size="655376" crc="f9450fc9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hangman" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>NES Hangman (HB)</description>
