<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Piracy - The Chest Of Doom (2021)(SirDarkNoon).sms" size="524288" crc="d94c89fa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pitfightb" cloneof="pitfight" romof="pitfight" sourcefile="sms/d_sms.cpp">
		<description>PitFighter: The Ultimate Challenge (Brazil)</description>
		<year>1991</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="PitFighter - The Ultimate Challenge (Brazil)(1991)(Tec Toy).sms" size="524288" crc="aa4d4b5a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pitfight" sourcefile="sms/d_sms.cpp">
		<description>PitFighter: The Ultimate Challenge (Euro)</description>
		<year>1991</year>
		<manufacturer>Domark</manufacturer>
		<rom name="PitFighter - The Ultimate Challenge (Euro)(1991)(Domark).sms" size="524288" crc="b840a446"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pitman" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Pitman (HB)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Pitman (2021)(Under4Mhz).sms" size="32768" crc="cd45ad76"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pooyan" sourcefile="sms/d_sms.cpp">
		<description>Pooyan (Korea)</description>
		<year>19??</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="Pooyan (Korea)(19xx)(HiCom).sms" size="32768" crc="ca082218"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="populous" sourcefile="sms/d_sms.cpp">
		<description>Populous (Euro, Brazil)</description>
		<year>1989</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="Populous (Euro, Brazil)(1989)(TecMagik).sms" size="262144" crc="c7a1fdef"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="poseidon" sourcefile="sms/d_sms.cpp">
		<description>Poseidon Wars 3-D (Euro, USA, Brazil)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Poseidon Wars 3-D (Euro, USA, Brazil)(1988)(Sega).sms" size="262144" crc="abd48ad2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstrike" sourcefile="sms/d_sms.cpp">
		<description>Power Strike (Euro, Brazil, Korea)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Power Strike (Euro, Brazil, Korea)(1988)(Sega).sms" size="131072" crc="4077efd9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstrike2" sourcefile="sms/d_sms.cpp">
		<description>Power Strike II (Euro, Brazil)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Power Strike II (Euro, Brazil)(1993)(Sega).sms" size="524288" crc="a109a6fe"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="predatr2b" cloneof="predatr2" romof="predatr2" sourcefile="sms/d_sms.cpp">
		<description>Predator 2 (Brazil)</description>
		<year>199?</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Predator 2 (Brazil)(199x)(Tec Toy).sms" size="262144" crc="2b54c82b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="predatr2" sourcefile="sms/d_sms.cpp">
		<description>Predator 2 (Euro)</description>
		<year>1992</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="Predator 2 (Euro)(1992)(Arena).sms" size="262144" crc="0047b615"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ppersia" sourcefile="sms/d_sms.cpp">
		<description>Prince of Persia (Euro, Brazil)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Prince of Persia (Euro, Brazil)(1992)(Domark).sms" size="262144" crc="7704287d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ppersiac" cloneof="ppersia" romof="ppersia" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Prince of Persia (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Prince of Persia T-Spa (2017)(Wave).sms" size="262144" crc="85e5065b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="prowres" sourcefile="sms/d_sms.cpp">
		<description>Pro Wrestling (Euro, USA, Brazil)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Pro Wrestling (Euro, USA, Brazil)(1986)(Sega).sms" size="131072" crc="fbde42d3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proyakyu" sourcefile="sms/d_sms.cpp">
		<description>Pro Yakyuu Pennant Race, The (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Pro Yakyuu Pennant Race, The (Japan)(1987)(Sega).sms" size="131072" crc="da9be8f0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sms3samp" sourcefile="sms/d_sms.cpp">
		<description>Promocao Especial M. System III Compact (Brazil, Sample)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Promocao Especial M. System III Compact (Brazil, Sample)(19xx)(Tec Toy).sms" size="32768" crc="30af0233"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psychicwen" cloneof="psychicw" romof="psychicw" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Psychic World (Enhanced Hack, v1.2)</description>
		<year>2020</year>
		<manufacturer>BcnAbel76</manufacturer>
		<rom name="Psychic World (Enhanced Hack, v1.2)(2020)(BcnAbel76).sms" size="262144" crc="f0ec4500"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psychicw" sourcefile="sms/d_sms.cpp">
		<description>Psychic World (Euro, Brazil)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Psychic World (Euro, Brazil)(1991)(Sega).sms" size="262144" crc="5c0b1f0f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psychicwpt" cloneof="psychicw" romof="psychicw" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Psychic World ~ Mundo Psiquico (Hack, Portuguese)</description>
		<year>2019</year>
		<manufacturer>PO.B.R.E.</manufacturer>
		<rom name="Psychic World - Mundo Psiquico T-Por (2019)(PO.B.R.E.).sms" size="262144" crc="b9f22a5e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psychof" sourcefile="sms/d_sms.cpp">
		<description>Psycho Fox (Euro, USA, Brazil)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Psycho Fox (Euro, USA, Brazil)(1989)(Sega).sms" size="262144" crc="97993479"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puttputt" sourcefile="sms/d_sms.cpp">
		<description>Putt and Putter (Euro, Brazil)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Putt and Putter (Euro, Brazil)(1992)(Sega).sms" size="131072" crc="357d4f78"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puttputtp" cloneof="puttputt" romof="puttputt" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Putt and Putter (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Putt and Putter (Euro, Proto)(1992)(Sega).sms" size="131072" crc="8167ccc4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puznic" sourcefile="sms/d_sms.cpp">
		<description>Puznic (Korea)</description>
		<year>1990</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="Puznic (Korea)(1990)(Zemina).sms" size="32768" crc="76e8265f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pyramidwex" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Pyramid Warp Enhanced (HB)</description>
		<year>2021</year>
		<manufacturer>Bitcaffe, Nenefranz, theNestruo</manufacturer>
		<rom name="Pyramid Warp Enhanced (2021)(Bitcaffe, Nenefranz, theNestruo).sms" size="49152" crc="e51d3ee9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="quartet" sourcefile="sms/d_sms.cpp">
		<description>Quartet (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Quartet (Euro, USA)(1987)(Sega).sms" size="131072" crc="e0f34fa6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shavnyak" sourcefile="sms/d_sms.cpp">
		<description>Quest for the Shaven Yak Starring Ren Hoek and Stimpy (Brazil)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Quest for the Shaven Yak Starring Ren Hoek and Stimpy (Brazil)(1993)(Tec Toy).sms" size="524288" crc="f42e145c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rtypep" cloneof="rtype" romof="rtype" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>R-Type (Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega - Irem</manufacturer>
		<rom name="R-Type (Proto)(1988)(Sega - Irem).sms" size="524288" crc="0d0840d5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rtype" sourcefile="sms/d_sms.cpp">
		<description>R-Type (World)</description>
		<year>1988</year>
		<manufacturer>Sega - Irem</manufacturer>
		<rom name="R-Type (World)(1988)(Sega - Irem).sms" size="524288" crc="bb54b6b0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rtypeas" cloneof="rtype" romof="rtype" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>R-Type Arcade Style (Hack, v1.1a)</description>
		<year>2025</year>
		<manufacturer>Datchy</manufacturer>
		<rom name="R-Type Arcade Style Hack v1.1a (2025)(Datchy).sms" size="524288" crc="a9d2c2dc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rcgp" sourcefile="sms/d_sms.cpp">
		<description>R.C. Grand Prix (Euro, USA, Brazil)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="R.C. Grand Prix (Euro, USA, Brazil)(1989)(Sega).sms" size="262144" crc="54316fea"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rcgpp" cloneof="rcgp" romof="rcgp" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>R.C. Grand Prix (Prototype)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="R.C. Grand Prix (Proto)(1989)(Sega).sms" size="262144" crc="767f11b8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbislando" cloneof="rbisland" romof="rbisland" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Rainbow Islands - The Story of Bubble Bobble 2 (Over the Rainbow + Color Hack)</description>
		<year>2021</year>
		<manufacturer>Tom, BcnAbel76</manufacturer>
		<rom name="rainbow islands - the story of bubble bobble 2 (over the rainbow + color hack).bin" size="262144" crc="7e43bed5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbislandb" cloneof="rbisland" romof="rbisland" sourcefile="sms/d_sms.cpp">
		<description>Rainbow Islands: The Story of Bubble Bobble 2 (Brazil)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 (Brazil)(1993)(Tec Toy).sms" size="262144" crc="00ec173a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbisland" sourcefile="sms/d_sms.cpp">
		<description>Rainbow Islands: The Story of Bubble Bobble 2 (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 (Euro)(1993)(Sega).sms" size="262144" crc="c172a22c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rambo3" sourcefile="sms/d_sms.cpp">
		<comment>Light Phaser game</comment>
		<description>Rambo III (Euro, USA, Brazil)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Rambo III (Euro, USA, Brazil)(1988)(Sega).sms" size="262144" crc="da5a7013"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rambo3fm" cloneof="rambo3" romof="rambo3" sourcefile="sms/d_sms.cpp">
		<comment>Hack, Light Phaser game - YM2413 FM support</comment>
		<description>Rambo III (Hack, FM Mod)</description>
		<year>2018</year>
		<manufacturer>Sega - fatnick</manufacturer>
		<rom name="Rambo III FM-Mod (2018)(fatnick).sms" size="262144" crc="c2073674"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rambo2" cloneof="secret" romof="secret" sourcefile="sms/d_sms.cpp">
		<description>Rambo: First Blood Part II (USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Rambo - First Blood Part II (USA)(1986)(Sega).sms" size="131072" crc="bbda65f0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rampage" sourcefile="sms/d_sms.cpp">
		<description>Rampage (Euro, USA, Brazil)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Rampage (Euro, USA, Brazil)(1988)(Sega).sms" size="262144" crc="42fc47ee"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rampart" sourcefile="sms/d_sms.cpp">
		<description>Rampart (Euro)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Rampart (Euro)(1991)(Tengen).sms" size="262144" crc="426e5c8a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rastan" sourcefile="sms/d_sms.cpp">
		<description>Rastan (Euro, USA, Brazil)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Rastan (Euro, USA, Brazil)(1988)(Sega).sms" size="262144" crc="c547eb1b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rastanpt" cloneof="rastan" romof="rastan" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Rastan (Hack, Portuguese v1.05)</description>
		<year>2019</year>
		<manufacturer>Antigeno</manufacturer>
		<rom name="Rastan T-Por v1.05 (2019)(Antigeno).sms" size="262144" crc="d10011cd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="raymanrr" sourcefile="sms/d_sms.cpp">
		<comment>Hack, Homebrew</comment>
