<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<comment>'SNES Mouse' compatible game (Set Dipswitches)</comment>
		<description>King Arthur's World (USA)</description>
		<year>1993</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="King Arthur's World (U)(1993)(Jaleco).sfc" size="524288" crc="99bd1fe1"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingdemons" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>King of Demons (Hack, English v1.01)</description>
		<year>2005</year>
		<manufacturer>Aeon Genesis</manufacturer>
		<rom name="Majuu Ou - King of Demons T-Eng v1.01 (2005)(Aeon Genesis).sfc" size="1572864" crc="14dcc20d"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingdragons" sourcefile="snes/d_snes.cpp">
		<description>King of Dragons, The (USA)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="King of Dragons, The (U)(1994)(Capcom).sfc" size="2097152" crc="dd505df7"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kof98" sourcefile="snes/d_snes.cpp">
		<description>King of Fighters '98, The (USA) (Unl)</description>
		<year>1998</year>
		<manufacturer>DVS Electronic</manufacturer>
		<rom name="King of Fighters '98, The (U)(Unl)(1998)(DVS Electronic).sfc" size="2097152" crc="41d93387"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kof2000" sourcefile="snes/d_snes.cpp">
		<description>King of Fighters 2000, The (USA) (Unl)</description>
		<year>2000</year>
		<manufacturer>DVS Electronic</manufacturer>
		<rom name="King of Fighters 2000, The (U)(Unl)(2000)(DVS Electronic).sfc" size="3145728" crc="ee339f08"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kotm" sourcefile="snes/d_snes.cpp">
		<description>King of the Monsters (USA)</description>
		<year>1992</year>
		<manufacturer>Takara Co.</manufacturer>
		<rom name="King of the Monsters (U)(1992)(Takara).sfc" size="1048576" crc="c285c7ff"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kotm2" sourcefile="snes/d_snes.cpp">
		<description>King of the Monsters 2 (USA)</description>
		<year>1994</year>
		<manufacturer>Takara Co.</manufacturer>
		<rom name="King of the Monsters 2 (U)(1994)(Takara).sfc" size="2097152" crc="0b677a37"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kirbybowl" cloneof="kirbydcourse" romof="kirbydcourse" sourcefile="snes/d_snes.cpp">
		<description>Kirby Bowl (Japan)</description>
		<year>1994</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kirby Bowl (J)(1994)(Nintendo).sfc" size="1310720" crc="2a24fc9b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kirbysstar" sourcefile="snes/d_snes.cpp">
		<comment>SA-1 enhancement CPU</comment>
		<description>Kirby Super Star (USA)</description>
		<year>1996</year>
		<manufacturer>Nintendo - HAL Laboratory</manufacturer>
		<rom name="Kirby Super Star (U)(1996)(Nintendo).sfc" size="4194304" crc="89d0f7dc"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kirbyav" sourcefile="snes/d_snes.cpp">
		<description>Kirby's Avalanche (USA)</description>
		<year>1995</year>
		<manufacturer>Nintendo - Compile</manufacturer>
		<rom name="Kirby's Avalanche (U)(1995)(Nintendo - Compile).sfc" size="1048576" crc="21e658b8"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kirbydcourse" sourcefile="snes/d_snes.cpp">
		<description>Kirby's Dream Course (USA)</description>
		<year>1995</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kirby's Dream Course (U)(1995)(Nintendo).sfc" size="1048576" crc="df8153d9"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kirby3" sourcefile="snes/d_snes.cpp">
		<comment>SA-1 enhancement CPU</comment>
		<description>Kirby's Dream Land 3 (USA)</description>
		<year>1997</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kirby's Dream Land 3 (U)(1997)(Nintendo).sfc" size="4194304" crc="ec8a48f6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kirbyfunpak" cloneof="kirbysstar" romof="kirbysstar" sourcefile="snes/d_snes.cpp">
		<comment>SA-1 enhancement CPU</comment>
		<description>Kirby's Fun Pak (Euro)</description>
		<year>1996</year>
		<manufacturer>Nintendo - HAL Laboratory</manufacturer>
		<rom name="Kirby's Fun Pak (E)(1996)(Nintendo).sfc" size="4194304" crc="ce33dcfb"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kirbygt" cloneof="kirbyav" romof="kirbyav" sourcefile="snes/d_snes.cpp">
		<description>Kirby's Ghost Trap (Euro)</description>
		<year>1995</year>
		<manufacturer>Nintendo - Compile</manufacturer>
		<rom name="Kirby's Ghost Trap (E)(1995)(Nintendo - Compile).sfc" size="1048576" crc="dd0d08be"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kdzbr" cloneof="dczbrte" romof="dczbrte" sourcefile="snes/d_snes.cpp">
		<description>Kishin Douji Zenki - Battle Raiden (Japan)</description>
		<year>1995</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Kishin Douji Zenki - Battle Raiden (J)(1995)(Hudson Soft).sfc" size="2097152" crc="0becfc92"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kdzdr" sourcefile="snes/d_snes.cpp">
		<description>Kishin Douji Zenki - Denei Raibu (Japan)</description>
		<year>1995</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Kishin Douji Zenki - Denei Raibu (J)(1995)(Hudson Soft).sfc" size="2097152" crc="068cc21b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kdztm" sourcefile="snes/d_snes.cpp">
		<description>Kishin Douji Zenki - Tenchi Meidou (Japan)</description>
		<year>1996</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Kishin Douji Zenki - Tenchi Meidou (J)(1996)(Hudson Soft).sfc" size="2097152" crc="d910990c"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knightsround" sourcefile="snes/d_snes.cpp">
		<description>Knights of the Round (USA)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Knights of the Round (U)(1994)(Capcom).sfc" size="1572864" crc="aaa82126"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kouryute" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Kouryu no Mimi (Hack, English v2.0)</description>
		<year>2018</year>
		<manufacturer>RPGONE</manufacturer>
		<rom name="Kouryu no Mimi T-Eng v2.0 (2018)(RPGONE).sfc" size="1572864" crc="e8eccd0b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kouryutf" cloneof="kouryute" romof="kouryute" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Kouryu no Mimi (Hack, French v2.0)</description>
		<year>2018</year>
		<manufacturer>RPGONE, Terminus</manufacturer>
		<rom name="Kouryu no Mimi T-Fre v2.0 (2018)(RPGONE, Terminus).sfc" size="1572864" crc="51acb09c"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kouryuts" cloneof="kouryute" romof="kouryute" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Kouryu no Mimi (Hack, Spanish v2.0)</description>
		<year>2018</year>
		<manufacturer>RPGONE, semco</manufacturer>
		<rom name="Kouryu no Mimi T-Spa v2.0 (2018)(RPGONE, semco).sfc" size="1572864" crc="183ab376"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kouryuj" cloneof="kouryute" romof="kouryute" sourcefile="snes/d_snes.cpp">
		<description>Kouryu no Mimi (Japan)</description>
		<year>1995</year>
		<manufacturer>Vap</manufacturer>
		<rom name="Kouryu no Mimi (J)(1995)(Vap).sfc" size="1048576" crc="89276c88"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kouryuuki" cloneof="risephoenix" romof="risephoenix" sourcefile="snes/d_snes.cpp">
		<description>Kouryuuki (Japan)</description>
		<year>1994</year>
		<manufacturer>Koei</manufacturer>
		<rom name="Kouryuuki (J)(1994)(Koei).sfc" size="1572864" crc="23d61c64"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="krustys" sourcefile="snes/d_snes.cpp">
		<description>Krusty's Super Fun House (USA, Rev. 1)</description>
		<year>1992</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Krusty's Super Fun House (U, Rev 1)(1992)(Acclaim Entertainment).sfc" size="524288" crc="ac5116d9"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kylepetty" sourcefile="snes/d_snes.cpp">
		<description>Kyle Petty's No Fear Racing (USA)</description>
		<year>1995</year>
		<manufacturer>Williams Entertainment</manufacturer>
		<rom name="Kyle Petty's No Fear Racing (U)(1995)(Williams).sfc" size="3145728" crc="aee90a85"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kmtenseite" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Kyuuyaku Megami Tensei (Hack, English v1.1)</description>
		<year>2014</year>
		<manufacturer>DDSTranslation</manufacturer>
		<rom name="Kyuuyaku Megami Tensei T-Eng v1.1 (2014)(DDSTranslation).sfc" size="2359296" crc="119523a6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kmtenseitp" cloneof="kmtenseite" romof="kmtenseite" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Kyuuyaku Megami Tensei (Hack, Portuguese)</description>
		<year>2025</year>
		<manufacturer>Razuea</manufacturer>
		<rom name="Kyuuyaku Megami Tensei PT-BR (2025)(Razuea).sfc" size="2359296" crc="75033317"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kmtenseits" cloneof="kmtenseite" romof="kmtenseite" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Kyuuyaku Megami Tensei (Hack, Spanish v0.98)</description>
		<year>2020</year>
		<manufacturer>jackic</manufacturer>
		<rom name="Kyuuyaku Megami Tensei T-Spa v0.98 (2020)(jackic).sfc" size="4194304" crc="1d20ce88"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kmtenseij" cloneof="kmtenseite" romof="kmtenseite" sourcefile="snes/d_snes.cpp">
		<description>Kyuuyaku Megami Tensei (Japan)</description>
		<year>1995</year>
		<manufacturer>Atlus Co.</manufacturer>
		<rom name="Kyuuyaku Megami Tensei (J)(1995)(Atlus).sfc" size="2097152" crc="c8d286c9"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lagoone" cloneof="lagoon" romof="lagoon" sourcefile="snes/d_snes.cpp">
		<description>Lagoon (Euro, English)</description>
		<year>1993</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Lagoon (E)(1993)(Kemco).sfc" size="1048576" crc="840d0c53"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lagoong" cloneof="lagoon" romof="lagoon" sourcefile="snes/d_snes.cpp">
		<description>Lagoon (Euro, German)</description>
		<year>1993</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Lagoon (E, Germany)(1993)(Kemco).sfc" size="1048576" crc="b24f5c0b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lagoonts" cloneof="lagoon" romof="lagoon" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Lagoon (Hack, Spanish v1.1)</description>
		<year>2023</year>
		<manufacturer>semco</manufacturer>
		<rom name="Lagoon T-Spa v1.1 (2023)(semco).sfc" size="2097152" crc="be762286"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lagoonj" cloneof="lagoon" romof="lagoon" sourcefile="snes/d_snes.cpp">
		<description>Lagoon (Japan)</description>
		<year>1991</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Lagoon (J)(1991)(Kemco).sfc" size="1048576" crc="6f2015fb"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lagoon" sourcefile="snes/d_snes.cpp">
		<description>Lagoon (USA)</description>
		<year>1991</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Lagoon (U)(1991)(Kemco).sfc" size="1048576" crc="d2554270"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lamborghini" sourcefile="snes/d_snes.cpp">
		<comment>'SNES Mouse' compatible game (Set Dipswitches)</comment>
		<description>Lamborghini American Challenge (USA)</description>
		<year>1993</year>
		<manufacturer>Titus</manufacturer>
		<rom name="Lamborghini American Challenge (U)(1993)(Titus).sfc" size="524288" crc="d2fb701b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="laplacej" cloneof="laplacete" romof="laplacete" sourcefile="snes/d_snes.cpp">
		<description>Laplace no Ma (Japan)</description>
		<year>1995</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Laplace no Ma (J)(1995)(Vic Tokai).sfc" size="2097152" crc="49c4cc15"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="laplacete" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Laplace's Demon (Hack, English v2.00)</description>
		<year>2018</year>
		<manufacturer>Aeon Genesis</manufacturer>
		<rom name="Laplace's Demon T-Eng v2.00 (2018)(Aeon Genesis).sfc" size="2097152" crc="6105876c"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="laplacetp" cloneof="laplacete" romof="laplacete" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Laplace's Demon (Hack, Portuguese)</description>
		<year>2024</year>
		<manufacturer>Dindo</manufacturer>
		<rom name="Laplace's Demon PT-BR (2024)(Dindo).sfc" size="2097152" crc="3d988965"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vegasdream" cloneof="vegasstakes" romof="vegasstakes" sourcefile="snes/d_snes.cpp">
		<comment>'SNES Mouse' compatible game (Set Dipswitches)</comment>
		<description>Las Vegas Dream in Golden Paradise (Japan)</description>
		<year>1993</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Las Vegas Dream in Golden Paradise (J)(1993)(HAL Laboratory).sfc" size="1048576" crc="a6bb5a7a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lastacthero" sourcefile="snes/d_snes.cpp">
		<description>Last Action Hero (USA)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="Last Action Hero (U)(1993)(Sony Imagesoft).sfc" size="1048576" crc="88017df9"/>
