		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="l3_mortal_kombat_game_rom_u-105.u105" size="524288" crc="2ce843c5"/>
		<rom name="l3_mortal_kombat_game_rom_u-89.u89" size="524288" crc="49a46e10"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkla4" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<description>Mortal Kombat (rev 4.0 09/28/92)</description>
		<year>1992</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="l4_mortal_kombat_game_rom_u-105.u105" size="524288" crc="29af348f"/>
		<rom name="l4_mortal_kombat_game_rom_u-89.u89" size="524288" crc="1ad76662"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkr4" cloneof="mk" romof="mk" sourcefile="midway/d_tunit.cpp">
		<description>Mortal Kombat (rev 4.0 T-Unit 02/11/93)</description>
		<year>1992</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l4_mortal_kombat_t-unit_uj12_game_rom.uj12" size="524288" crc="a1b6635a"/>
		<rom name="l4_mortal_kombat_t-unit_ug12_game_rom.ug12" size="524288" crc="aa94f7ea"/>
		<rom name="sl1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="sl1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="sl1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="l1_mortal_kombat_t-unit_ug14_game_rom.ug14" merge="l1_mortal_kombat_t-unit_ug14_game_rom.ug14" size="524288" crc="9e00834e"/>
		<rom name="l1_mortal_kombat_t-unit_uj14_game_rom.uj14" merge="l1_mortal_kombat_t-unit_uj14_game_rom.uj14" size="524288" crc="f4b0aaa7"/>
		<rom name="l1_mortal_kombat_t-unit_ug19_game_rom.ug19" merge="l1_mortal_kombat_t-unit_ug19_game_rom.ug19" size="524288" crc="2d8c7ba1"/>
		<rom name="l1_mortal_kombat_t-unit_uj19_game_rom.uj19" merge="l1_mortal_kombat_t-unit_uj19_game_rom.uj19" size="524288" crc="33b9b7a4"/>
		<rom name="l1_mortal_kombat_t-unit_ug16_game_rom.ug16" merge="l1_mortal_kombat_t-unit_ug16_game_rom.ug16" size="524288" crc="52c9d1e5"/>
		<rom name="l1_mortal_kombat_t-unit_uj16_game_rom.uj16" merge="l1_mortal_kombat_t-unit_uj16_game_rom.uj16" size="524288" crc="c94c58cf"/>
		<rom name="l1_mortal_kombat_t-unit_ug20_game_rom.ug20" merge="l1_mortal_kombat_t-unit_ug20_game_rom.ug20" size="524288" crc="2f7e55d3"/>
		<rom name="l1_mortal_kombat_t-unit_uj20_game_rom.uj20" merge="l1_mortal_kombat_t-unit_uj20_game_rom.uj20" size="524288" crc="eae96df0"/>
		<rom name="l1_mortal_kombat_t-unit_ug17_game_rom.ug17" merge="l1_mortal_kombat_t-unit_ug17_game_rom.ug17" size="524288" crc="e34fe253"/>
		<rom name="l1_mortal_kombat_t-unit_uj17_game_rom.uj17" merge="l1_mortal_kombat_t-unit_uj17_game_rom.uj17" size="524288" crc="a56e12f5"/>
		<rom name="l1_mortal_kombat_t-unit_ug22_game_rom.ug22" merge="l1_mortal_kombat_t-unit_ug22_game_rom.ug22" size="524288" crc="b537bb4e"/>
		<rom name="l1_mortal_kombat_t-unit_uj22_game_rom.uj22" merge="l1_mortal_kombat_t-unit_uj22_game_rom.uj22" size="524288" crc="5e12523b"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mk" sourcefile="midway/d_tunit.cpp">
		<description>Mortal Kombat (rev 5.0 T-Unit 03/19/93)</description>
		<year>1992</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l5_mortal_kombat_t-unit_uj12_game_rom.uj12" size="524288" crc="f4990bf2"/>
		<rom name="l5_mortal_kombat_t-unit_ug12_game_rom.ug12" size="524288" crc="b06aeac1"/>
		<rom name="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="l1_mortal_kombat_t-unit_ug14_game_rom.ug14" size="524288" crc="9e00834e"/>
		<rom name="l1_mortal_kombat_t-unit_uj14_game_rom.uj14" size="524288" crc="f4b0aaa7"/>
		<rom name="l1_mortal_kombat_t-unit_ug19_game_rom.ug19" size="524288" crc="2d8c7ba1"/>
		<rom name="l1_mortal_kombat_t-unit_uj19_game_rom.uj19" size="524288" crc="33b9b7a4"/>
		<rom name="l1_mortal_kombat_t-unit_ug16_game_rom.ug16" size="524288" crc="52c9d1e5"/>
		<rom name="l1_mortal_kombat_t-unit_uj16_game_rom.uj16" size="524288" crc="c94c58cf"/>
		<rom name="l1_mortal_kombat_t-unit_ug20_game_rom.ug20" size="524288" crc="2f7e55d3"/>
		<rom name="l1_mortal_kombat_t-unit_uj20_game_rom.uj20" size="524288" crc="eae96df0"/>
		<rom name="l1_mortal_kombat_t-unit_ug17_game_rom.ug17" size="524288" crc="e34fe253"/>
		<rom name="l1_mortal_kombat_t-unit_uj17_game_rom.uj17" size="524288" crc="a56e12f5"/>
		<rom name="l1_mortal_kombat_t-unit_ug22_game_rom.ug22" size="524288" crc="b537bb4e"/>
		<rom name="l1_mortal_kombat_t-unit_uj22_game_rom.uj22" size="524288" crc="5e12523b"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkyturboe" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Hack</comment>
		<description>Mortal Kombat (Turbo 3.0 08/31/92, hack)</description>
		<year>1992</year>
		<manufacturer>hack</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="turbo30.u105" size="524288" crc="59747c59"/>
		<rom name="turbo30.u89" size="524288" crc="84d66a75"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkyturbo" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Hack</comment>
		<description>Mortal Kombat (Turbo 3.1 09/09/93, hack)</description>
		<year>1992</year>
		<manufacturer>hack</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="kombo-rom-u105.bin" size="524288" crc="80d5618c"/>
		<rom name="kombo-rom-u89.bin" size="524288" crc="450788e3"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mktturbo" cloneof="mk" romof="mk" sourcefile="midway/d_tunit.cpp">
		<comment>Hack</comment>
		<description>Mortal Kombat (Turbo Ninja T-Unit 03/19/93, hack)</description>
		<year>1992</year>
		<manufacturer>hack</manufacturer>
		<rom name="kombo-rom-uj-12.bin" size="524288" crc="7a441f2d"/>
		<rom name="kombo-rom-ug-12.bin" size="524288" crc="45bed5a1"/>
		<rom name="sl1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="sl1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="sl1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="l1_mortal_kombat_t-unit_ug14_game_rom.ug14" merge="l1_mortal_kombat_t-unit_ug14_game_rom.ug14" size="524288" crc="9e00834e"/>
		<rom name="l1_mortal_kombat_t-unit_uj14_game_rom.uj14" merge="l1_mortal_kombat_t-unit_uj14_game_rom.uj14" size="524288" crc="f4b0aaa7"/>
		<rom name="l1_mortal_kombat_t-unit_ug19_game_rom.ug19" merge="l1_mortal_kombat_t-unit_ug19_game_rom.ug19" size="524288" crc="2d8c7ba1"/>
		<rom name="l1_mortal_kombat_t-unit_uj19_game_rom.uj19" merge="l1_mortal_kombat_t-unit_uj19_game_rom.uj19" size="524288" crc="33b9b7a4"/>
		<rom name="l1_mortal_kombat_t-unit_ug16_game_rom.ug16" merge="l1_mortal_kombat_t-unit_ug16_game_rom.ug16" size="524288" crc="52c9d1e5"/>
		<rom name="l1_mortal_kombat_t-unit_uj16_game_rom.uj16" merge="l1_mortal_kombat_t-unit_uj16_game_rom.uj16" size="524288" crc="c94c58cf"/>
		<rom name="l1_mortal_kombat_t-unit_ug20_game_rom.ug20" merge="l1_mortal_kombat_t-unit_ug20_game_rom.ug20" size="524288" crc="2f7e55d3"/>
		<rom name="l1_mortal_kombat_t-unit_uj20_game_rom.uj20" merge="l1_mortal_kombat_t-unit_uj20_game_rom.uj20" size="524288" crc="eae96df0"/>
		<rom name="l1_mortal_kombat_t-unit_ug17_game_rom.ug17" merge="l1_mortal_kombat_t-unit_ug17_game_rom.ug17" size="524288" crc="e34fe253"/>
		<rom name="l1_mortal_kombat_t-unit_uj17_game_rom.uj17" merge="l1_mortal_kombat_t-unit_uj17_game_rom.uj17" size="524288" crc="a56e12f5"/>
		<rom name="l1_mortal_kombat_t-unit_ug22_game_rom.ug22" merge="l1_mortal_kombat_t-unit_ug22_game_rom.ug22" size="524288" crc="b537bb4e"/>
		<rom name="l1_mortal_kombat_t-unit_uj22_game_rom.uj22" merge="l1_mortal_kombat_t-unit_uj22_game_rom.uj22" size="524288" crc="5e12523b"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkyawdim" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Bootleg</comment>
		<description>Mortal Kombat (Yawdim bootleg, set 1)</description>
		<year>1992</year>
		<manufacturer>bootleg (Yawdim)</manufacturer>
		<rom name="1.u67" size="65536" crc="b58d229e"/>
		<rom name="2.u59" size="524288" crc="a72ad81e"/>
		<rom name="3.u60" size="524288" crc="6e68e0b0"/>
		<rom name="4.u25" size="524288" crc="b12b3bf2"/>
		<rom name="5.u26" size="524288" crc="7a37dc5c"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkyawdim2" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Bootleg</comment>
		<description>Mortal Kombat (Yawdim bootleg, set 2)</description>
		<year>1992</year>
		<manufacturer>bootleg (Yawdim)</manufacturer>
		<rom name="yawdim.u167" size="65536" crc="16da7efb"/>
		<rom name="yawdim.u159" size="262144" crc="95b120af"/>
		<rom name="mw-15.u160" size="524288" crc="6e68e0b0"/>
		<rom name="4.u25" size="524288" crc="b12b3bf2"/>
		<rom name="5.u26" size="524288" crc="7a37dc5c"/>
		<rom name="b-1.bin" size="1048576" crc="f41e61c6"/>
		<rom name="b-2.bin" size="1048576" crc="8052740b"/>
		<rom name="a-1.bin" size="1048576" crc="7da3cb93"/>
		<rom name="a-2.bin" size="1048576" crc="1eedb0f8"/>
		<rom name="c-1.bin" size="1048576" crc="de27c4c3"/>
		<rom name="c-2.bin" size="1048576" crc="d99203f3"/>
		<rom name="22v10.p1" size="733" crc="15c24092"/>
		<rom name="22v10.p2" size="733" status="nodump"/>
		<rom name="22v10.p3" size="733" status="nodump"/>
		<rom name="16v8.p4" size="279" status="nodump"/>
		<rom name="22v10.p5" size="733" status="nodump"/>
		<rom name="16v8.p6" size="279" status="nodump"/>
		<rom name="16v8.p7" size="279" crc="fbbdc832"/>
		<rom name="16v8.p8" size="279" crc="8c573ab4"/>
		<rom name="22v10.p9" size="741" crc="4e68c9ba"/>
		<rom name="20v8.p10" size="343" status="nodump"/>
		<rom name="20v8.p11" size="343" status="nodump"/>
		<rom name="22v10.p12" size="733" status="nodump"/>
		<rom name="22v10.p13" size="741" crc="3ccf1a6f"/>
		<rom name="22v10.p14" size="733" status="nodump"/>
		<rom name="22v10.p15" size="733" status="nodump"/>
		<rom name="20v8.p16" size="343" status="nodump"/>
		<rom name="20v8.p17" size="343" status="nodump"/>
		<rom name="22v10.p18" size="733" status="nodump"/>
		<rom name="16v8.p19" size="279" crc="0346b5fc"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkyawdim3" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Bootleg</comment>
		<description>Mortal Kombat (Yawdim bootleg, set 3)</description>
		<year>1992</year>
		<manufacturer>bootleg (Yawdim)</manufacturer>
		<rom name="15.bin" size="65536" crc="b58d229e"/>
		<rom name="13.bin" size="131072" crc="921c613d"/>
		<rom name="14.bin" size="524288" crc="6e68e0b0"/>
		<rom name="p1.bin" size="524288" crc="2337a0f9"/>
		<rom name="p2.bin" size="524288" crc="7a37dc5c"/>
		<rom name="12.bin" size="524288" crc="d17096c4"/>
		<rom name="8.bin" size="524288" crc="993bc2e4"/>
		<rom name="10.bin" size="524288" crc="6fb91ede"/>
		<rom name="3.bin" size="524288" crc="ed1ff88a"/>
		<rom name="6.bin" size="524288" crc="a002a155"/>
		<rom name="1.bin" size="524288" crc="dcee8492"/>
		<rom name="11.bin" size="524288" crc="de88caef"/>
		<rom name="2.bin" size="524288" crc="37eb01b4"/>
		<rom name="4.bin" size="524288" crc="45acaf21"/>
		<rom name="7.bin" size="524288" crc="2a6c10a0"/>
		<rom name="9.bin" size="524288" crc="23308979"/>
		<rom name="5.bin" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkyawdim4" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Bootleg</comment>
		<description>Mortal Kombat (Yawdim bootleg, set 4)</description>
		<year>1992</year>
		<manufacturer>bootleg (Yawdim)</manufacturer>
		<rom name="14.bin" size="65536" crc="b58d229e"/>
		<rom name="15.bin" size="131072" crc="921c613d"/>
		<rom name="16.bin" size="524288" crc="6e68e0b0"/>
		<rom name="17.bin" size="524288" crc="671b533d"/>
		<rom name="18.bin" size="524288" crc="4e857747"/>
		<rom name="22.bin" size="524288" crc="d17096c4"/>
		<rom name="21.bin" size="524288" crc="993bc2e4"/>
		<rom name="20.bin" size="524288" crc="6fb91ede"/>
		<rom name="19.bin" size="524288" crc="ed1ff88a"/>
