		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hydra" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hydra (128K)</description>
		<year>1991</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Hydra 128K (1991)(Domark).tap" size="133588" crc="78856d99"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hydrofool" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hydrofool (128K)</description>
		<year>1987</year>
		<manufacturer>Faster Than Light</manufacturer>
		<rom name="Hydrofool (1987)(Faster Than Light).tap" size="45889" crc="82e3db69"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyperactive" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hyper Active (48K)</description>
		<year>1988</year>
		<manufacturer>Sinclair User</manufacturer>
		<rom name="Hyper Active (1988)(Sinclair User).tap" size="25305" crc="b7aa30e8"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypersports" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hyper Sports (48K)</description>
		<year>1985</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Hyper Sports (1985)(Imagine).tap" size="48751" crc="e3a072a5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyperspt" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hyper Sports (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6487.ic1" size="32768" crc="ba09a0fd"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypersptk" cloneof="hyperspt" romof="hyperspt" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hyper Sports (Korea)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="hyper sports (kr).bin" size="32768" crc="3157ef9c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypersptt" cloneof="hyperspt" romof="hyperspt" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hyper Sports (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="hyper sports (tw).bin" size="32768" crc="87619ac2"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypersp2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hyper Sports 2 (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="hyper sports 2 (tw).bin" size="32768" crc="b0234e12"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyperkill" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Hyperkill (128K) (HB)</description>
		<year>2017</year>
		<manufacturer>Mat Recardo</manufacturer>
		<rom name="Hyperkill 128K (2017)(Mat Recardo).tap" size="42502" crc="382ad799"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypsys1" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hypsys - Part 1 (48K)</description>
		<year>1989</year>
		<manufacturer>Dro Soft</manufacturer>
		<rom name="Hypsys - Part 1 48K (1989)(Dro Soft).tap" size="49162" crc="0d76e3f1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypsys2" cloneof="hypsys1" romof="hypsys1" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hypsys - Part 2 (48K)</description>
		<year>1989</year>
		<manufacturer>Dro Soft</manufacturer>
		<rom name="Hypsys - Part 2 48K (1989)(Dro Soft).tap" size="49809" crc="97b3d2d9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hysteria" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hysteria (48K)</description>
		<year>1987</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Hysteria 48K (1987)(Software Projects).tap" size="47426" crc="70fcbb59"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="iball" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Press '3' to use controller</comment>
		<description>I, Ball (48K)</description>
		<year>1987</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="I, Ball 48K (1987)(Firebird Software).tap" size="53775" crc="4257b017"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="iball2" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Press '3' to use controller</comment>
		<description>I, Ball II (48K)</description>
		<year>1987</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="I, Ball II 48K (1987)(Firebird Software).tap" size="40691" crc="8ddcdfc8"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="iq" cloneof="sokoban" romof="sokoban" sourcefile="sg1000/d_sg1000.cpp">
		<description>I.Q. (Korea)</description>
		<year>1985</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="I.Q. (Korea)(1985).sg" size="32768" crc="89bafec5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="icebreaker" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Ice Breaker (Spanish) (128K)</description>
		<year>1990</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Ice Breaker (1990)(Topo Soft)(es).tap" size="75733" crc="62ce5b80"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="icehockey" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Ice Hockey (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ice Hockey (Japan)(1988)(Nintendo).fds" size="65516" crc="7bb390de"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="iceslidz" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Ice Slider Z (48K) (HB)</description>
		<year>2015</year>
		<manufacturer>EgoTrip</manufacturer>
		<rom name="Ice Slider Z 48K (2015)(EgoTrip).tap" size="25840" crc="810f2cae"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="icetemple" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Ice Temple, The (48K)</description>
		<year>1986</year>
		<manufacturer>Bubble Bus Software</manufacturer>
		<rom name="Ice Temple, The 48K (1986)(Bubble Bus).tap" size="45017" crc="269dc9de"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="idolhana" sourcefile="pce/d_pce.cpp">
		<description>Idol Hanafuda Fan Club (Japan)</description>
		<year>1991</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="Idol Hanafuda Fan Club (Japan)(1991)(Game Express).pce" size="524288" crc="9ec6fc6c"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="idolhl" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Idol Hotline: Nakayama Miho no Tokimeki High School (Hack, English)</description>
		<year>2022</year>
		<manufacturer>FCandChill</manufacturer>
		<rom name="Idol Hotline - Nakayama Miho no Tokimeki High School T-Eng (2022)(FCandChill).fds" size="131000" crc="772a6bcc"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="idolhlj" cloneof="idolhl" romof="idolhl" sourcefile="nes/d_nes.cpp">
		<description>Idol Hotline: Nakayama Miho no Tokimeki High School (Japan)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Idol Hotline - Nakayama Miho no Tokimeki High School (Japan)(DV10)(1987)(Nintendo).fds" size="131000" crc="9c9616b8"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ikariwarriors" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Ikari Warriors (128K)</description>
		<year>1988</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Ikari Warriors (1988)(Elite Systems).tap" size="47889" crc="f3fac369"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ilogicen" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>iLogicAll (English) (128K) (HB)</description>
		<year>2008</year>
		<manufacturer>Computer Emuzone</manufacturer>
		<rom name="iLogicAll EN 128K (2008)(Computer Emuzone).tzx" size="74098" crc="0c49be2e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ilogices" cloneof="ilogicen" romof="ilogicen" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>iLogicAll (Spanish) (128K) (HB)</description>
		<year>2008</year>
		<manufacturer>Computer Emuzone</manufacturer>
		<rom name="iLogicAll ES 128K (2008)(Computer Emuzone).tzx" size="74133" crc="3f261f7a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="imgfightj" cloneof="imgfight" romof="imgfight" sourcefile="irem/d_m72.cpp">
		<description>Image Fight (Japan)</description>
		<year>1988</year>
		<manufacturer>Irem</manufacturer>
		<rom name="if_c-h0-.ic40" size="65536" crc="592d2d80"/>
		<rom name="if_c-l0-.ic37" size="65536" crc="61f89056"/>
		<rom name="if_c-h3-.ic43" merge="if_c-h3-.ic43" size="131072" crc="ea030541"/>
		<rom name="if_c-l3-.ic34" merge="if_c-l3-.ic34" size="131072" crc="c66ae348"/>
		<rom name="if-c-00.ic53" merge="if-c-00.ic53" size="131072" crc="745e6638"/>
		<rom name="if-c-10.ic51" merge="if-c-10.ic51" size="131072" crc="b7108449"/>
		<rom name="if-c-20.ic49" merge="if-c-20.ic49" size="131072" crc="aef33cba"/>
		<rom name="if-c-30.ic47" merge="if-c-30.ic47" size="131072" crc="1f98e695"/>
		<rom name="if_b-a0.ic21" merge="if_b-a0.ic21" size="65536" crc="34ee2d77"/>
		<rom name="if_b-a1.ic22" merge="if_b-a1.ic22" size="65536" crc="6bd2845b"/>
		<rom name="if_b-a2.ic20" merge="if_b-a2.ic20" size="65536" crc="090d50e5"/>
		<rom name="if_b-a3.ic23" merge="if_b-a3.ic23" size="65536" crc="3a8e3083"/>
		<rom name="if_b-b0.ic26" merge="if_b-b0.ic26" size="65536" crc="b425c829"/>
		<rom name="if_b-b1.ic27" merge="if_b-b1.ic27" size="65536" crc="e9bfe23e"/>
		<rom name="if_b-b2.ic25" merge="if_b-b2.ic25" size="65536" crc="256e50f2"/>
		<rom name="if_b-b3.ic24" merge="if_b-b3.ic24" size="65536" crc="4c682785"/>
		<rom name="if_c-v0.ic44" merge="if_c-v0.ic44" size="65536" crc="cb64a194"/>
		<rom name="if_c-v1.ic45" merge="if_c-v1.ic45" size="65536" crc="45b68bf5"/>
		<rom name="if_c-pr-.ic1" size="4096" crc="ef0d5098"/>
		<rom name="m72_a-8l-.ic66" merge="m72_a-8l-.ic66" size="256" crc="b460c438"/>
		<rom name="m72_a-9l-.ic75" merge="m72_a-9l-.ic75" size="256" crc="a4f2c4bc"/>
		<rom name="m72_a-3d-.ic11" merge="m72_a-3d-.ic11" size="279" crc="8a3732ff"/>
		<rom name="m72_a-4d-.ic19" merge="m72_a-4d-.ic19" size="279" crc="56c29834"/>
		<rom name="if-c-3f-.ic13" merge="if-c-3f-.ic13" size="279" crc="2d774e1e"/>
		<video type="raster" orientation="vertical" width="256" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="imagefgt" sourcefile="pce/d_pce.cpp">
		<description>Image Fight (Japan)</description>
		<year>1990</year>
		<manufacturer>Irem Corp.</manufacturer>
		<rom name="Image Fight (Japan)(1990)(Irem).pce" size="524288" crc="a80c565f"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="imgfightjb" cloneof="imgfight" romof="imgfight" sourcefile="irem/d_m72.cpp">
		<comment>Bootleg</comment>
		<description>Image Fight (Japan, bootleg)</description>
		<year>1988</year>
		<manufacturer>Irem</manufacturer>
		<rom name="ic108.9b" size="65536" crc="592d2d80"/>
		<rom name="ic89.7b" size="65536" crc="61f89056"/>
		<rom name="ic111.9e" size="65536" crc="6aae3a46"/>
		<rom name="ic92.7e" size="65536" crc="38fce272"/>
		<rom name="ic110.9d" size="65536" crc="0e0aefcd"/>
		<rom name="ic91.7d" size="65536" crc="d69c0722"/>
		<rom name="ic96.7k" size="65536" crc="d4febb03"/>
		<rom name="ic97.7l" size="65536" crc="973d7bbc"/>
		<rom name="ic115.9k" size="65536" crc="2328880b"/>
		<rom name="ic116.9l" size="65536" crc="6da001ea"/>
		<rom name="ic94.7h" size="65536" crc="92bc7fda"/>
		<rom name="ic95.7j" size="65536" crc="e63a5918"/>
		<rom name="ic113.9h" size="65536" crc="27caec8e"/>
		<rom name="ic114.9j" size="65536" crc="1933eb65"/>
		<rom name="ic30.3d" merge="if_b-a0.ic21" size="65536" crc="34ee2d77"/>
		<rom name="ic31.3e" merge="if_b-a1.ic22" size="65536" crc="6bd2845b"/>
		<rom name="ic29.3c" merge="if_b-a2.ic20" size="65536" crc="090d50e5"/>
		<rom name="ic32.3f" merge="if_b-a3.ic23" size="65536" crc="3a8e3083"/>
		<rom name="ic35.3k" merge="if_b-b0.ic26" size="65536" crc="b425c829"/>
		<rom name="ic36.3l" merge="if_b-b1.ic27" size="65536" crc="e9bfe23e"/>
		<rom name="ic34.3j" merge="if_b-b2.ic25" size="65536" crc="256e50f2"/>
		<rom name="ic33.3h" merge="if_b-b3.ic24" size="65536" crc="4c682785"/>
		<rom name="ic28.lower.2n" merge="if_c-v0.ic44" size="65536" crc="cb64a194"/>
		<rom name="ic28.upper.2n" merge="if_c-v1.ic45" size="65536" crc="45b68bf5"/>
		<rom name="25.ic27.2l" size="8192" crc="d83359a2"/>
		<video type="raster" orientation="vertical" width="256" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="imgfight" sourcefile="irem/d_m72.cpp">
		<description>Image Fight (World)</description>
		<year>1988</year>
		<manufacturer>Irem</manufacturer>
		<rom name="if_c-h0-a.ic40" size="65536" crc="f5c94464"/>
		<rom name="if_c-l0-a.ic37" size="65536" crc="87c534fe"/>
		<rom name="if_c-h3-.ic43" size="131072" crc="ea030541"/>
		<rom name="if_c-l3-.ic34" size="131072" crc="c66ae348"/>
		<rom name="if-c-00.ic53" size="131072" crc="745e6638"/>
		<rom name="if-c-10.ic51" size="131072" crc="b7108449"/>
		<rom name="if-c-20.ic49" size="131072" crc="aef33cba"/>
