		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcpachi" sourcefile="pce/d_pce.cpp">
		<description>PC Pachi-slot (Japan)</description>
		<year>1992</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="pc pachi-slot (japan).pce" size="524288" crc="0aa88f33"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cputest" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>PC-Engine CPU Timing Test (HB)</description>
		<year>2019</year>
		<manufacturer>Chris Covell</manufacturer>
		<rom name="CPU Timing Test (2019)(Chris Covell).pce" size="32768" crc="46d79bbe"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pengojb" cloneof="pengo" romof="pengo" sourcefile="pre90s/d_pacman.cpp">
		<description>Pengo (Japan, 315-5007 type, rev A)</description>
		<year>1982</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-1701a.ic8" size="4096" crc="6ad6b227"/>
		<rom name="epr-1702.ic7" size="4096" crc="cea1e8d1"/>
		<rom name="epr-1703.ic15" size="4096" crc="bc1cd590"/>
		<rom name="epr-1704.ic14" size="4096" crc="160f3836"/>
		<rom name="epr-1705.ic21" size="4096" crc="7824e3ef"/>
		<rom name="epr-1706.ic20" size="4096" crc="377b9663"/>
		<rom name="epr-1707.ic32" size="4096" crc="bfde44c1"/>
		<rom name="epr-1708a.ic31" size="4096" crc="64e8c30d"/>
		<rom name="epr-1640.ic92" merge="epr-1640.ic92" size="8192" crc="d7eec6cd"/>
		<rom name="epr-1695.ic105" merge="epr-1695.ic105" size="8192" crc="5bfd26e9"/>
		<rom name="pr1633.ic78" merge="pr1633.ic78" size="32" crc="3a5844ec"/>
		<rom name="pr1634.ic88" merge="pr1634.ic88" size="1024" crc="766b139b"/>
		<rom name="pr1635.ic51" merge="pr1635.ic51" size="256" crc="c29dea27"/>
		<rom name="pr1636.ic70" merge="pr1636.ic70" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="pengoja" cloneof="pengo" romof="pengo" sourcefile="pre90s/d_pacman.cpp">
		<description>Pengo (Japan, 315-5010 type, rev C)</description>
		<year>1982</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-1689c.ic8" size="4096" crc="f37066a8"/>
		<rom name="epr-1690b.ic7" size="4096" crc="baf48143"/>
		<rom name="epr-1691b.ic15" size="4096" crc="adf0eba0"/>
		<rom name="epr-1692b.ic14" size="4096" crc="a086d60f"/>
		<rom name="epr-1693b.ic21" size="4096" crc="b72084ec"/>
		<rom name="epr-1694b.ic20" size="4096" crc="94194a89"/>
		<rom name="epr-5118b.ic32" size="4096" crc="af7b12c4"/>
		<rom name="epr-5119c.ic31" size="4096" crc="933950fe"/>
		<rom name="epr-1640.ic92" merge="epr-1640.ic92" size="8192" crc="d7eec6cd"/>
		<rom name="epr-1695.ic105" merge="epr-1695.ic105" size="8192" crc="5bfd26e9"/>
		<rom name="pr1633.ic78" merge="pr1633.ic78" size="32" crc="3a5844ec"/>
		<rom name="pr1634.ic88" merge="pr1634.ic88" size="1024" crc="766b139b"/>
		<rom name="pr1635.ic51" merge="pr1635.ic51" size="256" crc="c29dea27"/>
		<rom name="pr1636.ic70" merge="pr1636.ic70" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="pengojbl" cloneof="pengo" romof="pengo" sourcefile="pre90s/d_pacman.cpp">
		<comment>Bootleg</comment>
		<description>Pengo (Japan, bootleg)</description>
		<year>1982</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="1" size="8192" crc="e04064db"/>
		<rom name="2" size="8192" crc="75752424"/>
		<rom name="3" size="8192" crc="9269931d"/>
		<rom name="4" size="8192" crc="10e36e9e"/>
		<rom name="5" size="8192" crc="1232437b"/>
		<rom name="6" merge="epr-1695.ic105" size="8192" crc="5bfd26e9"/>
		<rom name="pr1633.ic78" merge="pr1633.ic78" size="32" crc="3a5844ec"/>
		<rom name="pr1634.ic88" merge="pr1634.ic88" size="1024" crc="766b139b"/>
		<rom name="pr1635.ic51" merge="pr1635.ic51" size="256" crc="c29dea27"/>
		<rom name="pr1636.ic70" merge="pr1636.ic70" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="pengoj" cloneof="pengo" romof="pengo" sourcefile="pre90s/d_pacman.cpp">
		<description>Pengo (Japan, not encrypted)</description>
		<year>1982</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-5120.ic8" size="4096" crc="f01afb60"/>
		<rom name="epr-5121.ic7" size="4096" crc="2eb38353"/>
		<rom name="epr-5122.ic15" size="4096" crc="c33400d7"/>
		<rom name="epr-5123.ic14" size="4096" crc="6a85c6a2"/>
		<rom name="epr-5124.ic21" merge="epr-5132.ic21" size="4096" crc="95f354ff"/>
		<rom name="epr-5125.ic20" size="4096" crc="1a42310f"/>
		<rom name="epr-5126.ic32" merge="epr-5134.ic32" size="4096" crc="e5920728"/>
		<rom name="epr-5127.ic31" size="4096" crc="a7d3d1d6"/>
		<rom name="epr-1640.ic92" merge="epr-1640.ic92" size="8192" crc="d7eec6cd"/>
		<rom name="epr-1695.ic105" merge="epr-1695.ic105" size="8192" crc="5bfd26e9"/>
		<rom name="pr1633.ic78" merge="pr1633.ic78" size="32" crc="3a5844ec"/>
		<rom name="pr1634.ic88" merge="pr1634.ic88" size="1024" crc="766b139b"/>
		<rom name="pr1635.ic51" merge="pr1635.ic51" size="256" crc="c29dea27"/>
		<rom name="pr1636.ic70" merge="pr1636.ic70" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="pengoa" cloneof="pengo" romof="pengo" sourcefile="pre90s/d_pacman.cpp">
		<description>Pengo (World, 315-5010 type, set 1)</description>
		<year>1982</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ic8.2" size="4096" crc="e4924b7b"/>
		<rom name="ic7.2" size="4096" crc="72e7775d"/>
		<rom name="ic15.2" size="4096" crc="7410ef1e"/>
		<rom name="ic14.2" size="4096" crc="55b3f379"/>
		<rom name="epr-1693b.ic21" size="4096" crc="b72084ec"/>
		<rom name="ic20.2" size="4096" crc="770570cf"/>
		<rom name="epr-5118b.ic32" size="4096" crc="af7b12c4"/>
		<rom name="ic31.2" size="4096" crc="669555c1"/>
		<rom name="epr-1640.ic92" merge="epr-1640.ic92" size="8192" crc="d7eec6cd"/>
		<rom name="epr-1695.ic105" merge="epr-1695.ic105" size="8192" crc="5bfd26e9"/>
		<rom name="pr1633.ic78" merge="pr1633.ic78" size="32" crc="3a5844ec"/>
		<rom name="pr1634.ic88" merge="pr1634.ic88" size="1024" crc="766b139b"/>
		<rom name="pr1635.ic51" merge="pr1635.ic51" size="256" crc="c29dea27"/>
		<rom name="pr1636.ic70" merge="pr1636.ic70" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="pengob" cloneof="pengo" romof="pengo" sourcefile="pre90s/d_pacman.cpp">
		<description>Pengo (World, 315-5010 type, set 2)</description>
		<year>1982</year>
		<manufacturer>Sega</manufacturer>
		<rom name="0_oct6-82.ic8" size="4096" crc="43e45441"/>
		<rom name="1_oct11-82.ic7" size="4096" crc="30a52a90"/>
		<rom name="2_oct11-82.ic15" size="4096" crc="09783cc2"/>
		<rom name="3_oct6-82.ic14" size="4096" crc="452c80c9"/>
		<rom name="4_oct6-82.ic21" size="4096" crc="b72084ec"/>
		<rom name="5_oct11-82.ic20" size="4096" crc="770570cf"/>
		<rom name="6_oct11-82.ic32" size="4096" crc="af7b12c4"/>
		<rom name="7_oct11-82.ic31" size="4096" crc="1350ca0e"/>
		<rom name="epr-1640.ic92" merge="epr-1640.ic92" size="8192" crc="d7eec6cd"/>
		<rom name="epr-1695.ic105" merge="epr-1695.ic105" size="8192" crc="5bfd26e9"/>
		<rom name="pr1633.ic78" merge="pr1633.ic78" size="32" crc="3a5844ec"/>
		<rom name="pr1634.ic88" merge="pr1634.ic88" size="1024" crc="766b139b"/>
		<rom name="pr1635.ic51" merge="pr1635.ic51" size="256" crc="c29dea27"/>
		<rom name="pr1636.ic70" merge="pr1636.ic70" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="pengoc" cloneof="pengo" romof="pengo" sourcefile="pre90s/d_pacman.cpp">
		<description>Pengo (World, 315-5010 type, set 3)</description>
		<year>1982</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-1738.ic8" size="4096" crc="68ba25ea"/>
		<rom name="epr-1739.ic7" size="4096" crc="41e7b5b3"/>
		<rom name="epr-1740.ic15" size="4096" crc="27f05f59"/>
		<rom name="epr-1741.ic14" size="4096" crc="27d93ec1"/>
		<rom name="epr-1742.ic21" size="4096" crc="b72084ec"/>
		<rom name="epr-1743.ic20" size="4096" crc="770570cf"/>
		<rom name="epr-1744.ic32" size="4096" crc="af7b12c4"/>
		<rom name="epr-1745.ic31" size="4096" crc="507e18b9"/>
		<rom name="epr-1640.ic92" merge="epr-1640.ic92" size="8192" crc="d7eec6cd"/>
		<rom name="epr-1695.ic105" merge="epr-1695.ic105" size="8192" crc="5bfd26e9"/>
		<rom name="pr1633.ic78" merge="pr1633.ic78" size="32" crc="3a5844ec"/>
		<rom name="pr1634.ic88" merge="pr1634.ic88" size="1024" crc="766b139b"/>
		<rom name="pr1635.ic51" merge="pr1635.ic51" size="256" crc="c29dea27"/>
		<rom name="pr1636.ic70" merge="pr1636.ic70" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="pengo" sourcefile="pre90s/d_pacman.cpp">
		<description>Pengo (World, not encrypted, rev A)</description>
		<year>1982</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-5128.ic8" size="4096" crc="3dfeb20e"/>
		<rom name="epr-5129.ic7" size="4096" crc="1db341bd"/>
		<rom name="epr-5130.ic15" size="4096" crc="7c2842d5"/>
		<rom name="epr-5131a.ic14" size="4096" crc="6e3c1f2f"/>
		<rom name="epr-5132.ic21" size="4096" crc="95f354ff"/>
		<rom name="epr-5133.ic20" size="4096" crc="0fdb04b8"/>
		<rom name="epr-5134.ic32" size="4096" crc="e5920728"/>
		<rom name="epr-5135a.ic31" size="4096" crc="13de47ed"/>
		<rom name="epr-1640.ic92" size="8192" crc="d7eec6cd"/>
		<rom name="epr-1695.ic105" size="8192" crc="5bfd26e9"/>
		<rom name="pr1633.ic78" size="32" crc="3a5844ec"/>
		<rom name="pr1634.ic88" size="1024" crc="766b139b"/>
		<rom name="pr1635.ic51" size="256" crc="c29dea27"/>
		<rom name="pr1636.ic70" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="penta" cloneof="pengo" romof="pengo" sourcefile="pre90s/d_pacman.cpp">
		<comment>Bootleg</comment>
		<description>Penta (bootleg)</description>
		<year>1982</year>
		<manufacturer>bootleg (Grinbee Shouji)</manufacturer>
		<rom name="008_pn01.bin" size="4096" crc="22f328df"/>
		<rom name="007_pn05.bin" size="4096" crc="15bbc7d3"/>
		<rom name="015_pn02.bin" size="4096" crc="de82b74a"/>
		<rom name="014_pn06.bin" size="4096" crc="160f3836"/>
		<rom name="021_pn03.bin" size="4096" crc="7824e3ef"/>
		<rom name="020_pn07.bin" size="4096" crc="377b9663"/>
		<rom name="032_pn04.bin" size="4096" crc="bfde44c1"/>
		<rom name="031_pn08.bin" size="4096" crc="64e8c30d"/>
		<rom name="092_pn09.bin" size="8192" crc="6afeba9d"/>
		<rom name="105_pn10.bin" merge="epr-1695.ic105" size="8192" crc="5bfd26e9"/>
		<rom name="pr1633.ic78" merge="pr1633.ic78" size="32" crc="3a5844ec"/>
		<rom name="pr1634.ic88" merge="pr1634.ic88" size="1024" crc="766b139b"/>
		<rom name="pr1635.ic51" merge="pr1635.ic51" size="256" crc="c29dea27"/>
		<rom name="pr1636.ic70" merge="pr1636.ic70" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="perestrof" cloneof="perestro" romof="perestro" sourcefile="taito/d_superqix.cpp">
		<description>Perestroika Girls (Fuuki license)</description>
		<year>1993</year>
		<manufacturer>Promat (Fuuki license)</manufacturer>
		<rom name="rom1.bin" merge="rom1.bin" size="131072" crc="0cbf96c1"/>
		<rom name="rom4.bin" merge="rom4.bin" size="65536" crc="c56122a8"/>
		<rom name="rom2.bin" merge="rom2.bin" size="131072" crc="36f93701"/>
		<rom name="rom3.bin" size="65536" crc="00c91d5a"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="perestro" sourcefile="taito/d_superqix.cpp">
		<description>Perestroika Girls</description>
		<year>1994</year>
		<manufacturer>Promat</manufacturer>
		<rom name="rom1.bin" size="131072" crc="0cbf96c1"/>
		<rom name="rom4.bin" size="65536" crc="c56122a8"/>
		<rom name="rom2.bin" size="131072" crc="36f93701"/>
		<rom name="rom3a.bin" size="65536" crc="7a2a563f"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="cppicf" romof="decocass" sourcefile="dataeast/d_decocass.cpp">
		<description>Peter Pepper's Ice Cream Factory (DECO Cassette) (US) (set 1)</description>
		<year>1984</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="cppicf.pro" size="4096" crc="0b1a1ecb"/>
		<rom name="cppicf.cas" size="32768" crc="8c02f160"/>
		<rom name="v0a-.7e" merge="v0a-.7e" size="4096" crc="3d33ac34"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-a.m9" merge="dsp-3_p0-a.m9" size="2048" crc="2541e34b"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0b-.7e" merge="v0b-.7e" size="4096" crc="23d929b7"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-b.m9" merge="dsp-3_p0-b.m9" size="2048" crc="b67a91d9"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0c-.7e" merge="v0c-.7e" size="4096" crc="9f505709"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-c.m9" merge="dsp-3_p0-c.m9" size="2048" crc="c76c4057"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0d-.7e" merge="v0d-.7e" size="4096" crc="1e0c22b1"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-d.m9" merge="dsp-3_p0-d.m9" size="2048" crc="4b7d72bc"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="cassmcu.1c" merge="cassmcu.1c" size="1024" crc="a6df18fd"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="cppicf2" cloneof="cppicf" romof="cppicf" sourcefile="dataeast/d_decocass.cpp">
		<description>Peter Pepper's Ice Cream Factory (DECO Cassette) (US) (set 2)</description>
		<year>1984</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="cppicf.pro" merge="cppicf.pro" size="4096" crc="0b1a1ecb"/>
		<rom name="cppicf2.cas" size="32768" crc="78ffa1bc"/>
		<rom name="v0a-.7e" merge="v0a-.7e" size="4096" crc="3d33ac34"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-a.m9" merge="dsp-3_p0-a.m9" size="2048" crc="2541e34b"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0b-.7e" merge="v0b-.7e" size="4096" crc="23d929b7"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-b.m9" merge="dsp-3_p0-b.m9" size="2048" crc="b67a91d9"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0c-.7e" merge="v0c-.7e" size="4096" crc="9f505709"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-c.m9" merge="dsp-3_p0-c.m9" size="2048" crc="c76c4057"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
