		<rom name="l1_nba_jam_tournament_game_rom_ug12.ug12" size="524288" crc="bd4579b5"/>
		<rom name="l1_nba_jam_tournament_u3_sound_rom.u3" merge="l1_nba_jam_tournament_u3_sound_rom.u3" size="131072" crc="d4551195"/>
		<rom name="l1_nba_jam_tournament_u12_sound_rom.u12" merge="l1_nba_jam_tournament_u12_sound_rom.u12" size="524288" crc="4fac97bc"/>
		<rom name="l1_nba_jam_tournament_u13_sound_rom.u13" merge="l1_nba_jam_tournament_u13_sound_rom.u13" size="524288" crc="6f27b202"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug14.ug14" merge="l1_nba_jam_tournament_game_rom_ug14.ug14" size="524288" crc="04bb9f64"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj14.uj14" merge="l1_nba_jam_tournament_game_rom_uj14.uj14" size="524288" crc="b34b7af3"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug19.ug19" merge="l1_nba_jam_tournament_game_rom_ug19.ug19" size="524288" crc="a8f22fbb"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj19.uj19" merge="l1_nba_jam_tournament_game_rom_uj19.uj19" size="524288" crc="8130a8a2"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug16.ug16" merge="l1_nba_jam_tournament_game_rom_ug16.ug16" size="524288" crc="c7ce74d0"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj16.uj16" merge="l1_nba_jam_tournament_game_rom_uj16.uj16" size="524288" crc="905ad88b"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug20.ug20" merge="l1_nba_jam_tournament_game_rom_ug20.ug20" size="524288" crc="8a48728c"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj20.uj20" merge="l1_nba_jam_tournament_game_rom_uj20.uj20" size="524288" crc="bf263d61"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug17.ug17" merge="l1_nba_jam_tournament_game_rom_ug17.ug17" size="524288" crc="9401be62"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj17.uj17" merge="l1_nba_jam_tournament_game_rom_uj17.uj17" size="524288" crc="8a852b9e"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug22.ug22" merge="l1_nba_jam_tournament_game_rom_ug22.ug22" size="524288" crc="3b05133b"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj22.uj22" merge="l1_nba_jam_tournament_game_rom_uj22.uj22" size="524288" crc="39791051"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug18.ug18" merge="l1_nba_jam_tournament_game_rom_ug18.ug18" size="524288" crc="6fd08f57"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj18.uj18" merge="l1_nba_jam_tournament_game_rom_uj18.uj18" size="524288" crc="4eb73c26"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug23.ug23" merge="l1_nba_jam_tournament_game_rom_ug23.ug23" size="524288" crc="854f73bc"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj23.uj23" merge="l1_nba_jam_tournament_game_rom_uj23.uj23" size="524288" crc="f8c30998"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamte2a" cloneof="nbajamte" romof="nbajamte" sourcefile="midway/d_tunit.cpp">
		<description>NBA Jam Tournament Edition (rev 2.0 1/28/94)</description>
		<year>1994</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l2_nba_jam_tournament_game_rom_uj12.uj12" size="524288" crc="eaa6fb32"/>
		<rom name="l2_nba_jam_tournament_game_rom_ug12.ug12" size="524288" crc="5a694d9a"/>
		<rom name="l1_nba_jam_tournament_u3_sound_rom.u3" merge="l1_nba_jam_tournament_u3_sound_rom.u3" size="131072" crc="d4551195"/>
		<rom name="l1_nba_jam_tournament_u12_sound_rom.u12" merge="l1_nba_jam_tournament_u12_sound_rom.u12" size="524288" crc="4fac97bc"/>
		<rom name="l1_nba_jam_tournament_u13_sound_rom.u13" merge="l1_nba_jam_tournament_u13_sound_rom.u13" size="524288" crc="6f27b202"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug14.ug14" merge="l1_nba_jam_tournament_game_rom_ug14.ug14" size="524288" crc="04bb9f64"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj14.uj14" merge="l1_nba_jam_tournament_game_rom_uj14.uj14" size="524288" crc="b34b7af3"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug19.ug19" merge="l1_nba_jam_tournament_game_rom_ug19.ug19" size="524288" crc="a8f22fbb"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj19.uj19" merge="l1_nba_jam_tournament_game_rom_uj19.uj19" size="524288" crc="8130a8a2"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug16.ug16" merge="l1_nba_jam_tournament_game_rom_ug16.ug16" size="524288" crc="c7ce74d0"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj16.uj16" merge="l1_nba_jam_tournament_game_rom_uj16.uj16" size="524288" crc="905ad88b"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug20.ug20" merge="l1_nba_jam_tournament_game_rom_ug20.ug20" size="524288" crc="8a48728c"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj20.uj20" merge="l1_nba_jam_tournament_game_rom_uj20.uj20" size="524288" crc="bf263d61"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug17.ug17" merge="l1_nba_jam_tournament_game_rom_ug17.ug17" size="524288" crc="9401be62"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj17.uj17" merge="l1_nba_jam_tournament_game_rom_uj17.uj17" size="524288" crc="8a852b9e"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug22.ug22" merge="l1_nba_jam_tournament_game_rom_ug22.ug22" size="524288" crc="3b05133b"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj22.uj22" merge="l1_nba_jam_tournament_game_rom_uj22.uj22" size="524288" crc="39791051"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug18.ug18" merge="l1_nba_jam_tournament_game_rom_ug18.ug18" size="524288" crc="6fd08f57"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj18.uj18" merge="l1_nba_jam_tournament_game_rom_uj18.uj18" size="524288" crc="4eb73c26"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug23.ug23" merge="l1_nba_jam_tournament_game_rom_ug23.ug23" size="524288" crc="854f73bc"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj23.uj23" merge="l1_nba_jam_tournament_game_rom_uj23.uj23" size="524288" crc="f8c30998"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamte2" cloneof="nbajamte" romof="nbajamte" sourcefile="midway/d_tunit.cpp">
		<description>NBA Jam Tournament Edition (rev 2.1 2/06/94)</description>
		<year>1994</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l2.1_nba_jam_tournament_game_rom_uj12.uj12" size="524288" crc="d009aa29"/>
		<rom name="l2.1_nba_jam_tournament_game_rom_ug12.ug12" size="524288" crc="6c3bfb6a"/>
		<rom name="l1_nba_jam_tournament_u3_sound_rom.u3" merge="l1_nba_jam_tournament_u3_sound_rom.u3" size="131072" crc="d4551195"/>
		<rom name="l1_nba_jam_tournament_u12_sound_rom.u12" merge="l1_nba_jam_tournament_u12_sound_rom.u12" size="524288" crc="4fac97bc"/>
		<rom name="l1_nba_jam_tournament_u13_sound_rom.u13" merge="l1_nba_jam_tournament_u13_sound_rom.u13" size="524288" crc="6f27b202"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug14.ug14" merge="l1_nba_jam_tournament_game_rom_ug14.ug14" size="524288" crc="04bb9f64"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj14.uj14" merge="l1_nba_jam_tournament_game_rom_uj14.uj14" size="524288" crc="b34b7af3"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug19.ug19" merge="l1_nba_jam_tournament_game_rom_ug19.ug19" size="524288" crc="a8f22fbb"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj19.uj19" merge="l1_nba_jam_tournament_game_rom_uj19.uj19" size="524288" crc="8130a8a2"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug16.ug16" merge="l1_nba_jam_tournament_game_rom_ug16.ug16" size="524288" crc="c7ce74d0"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj16.uj16" merge="l1_nba_jam_tournament_game_rom_uj16.uj16" size="524288" crc="905ad88b"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug20.ug20" merge="l1_nba_jam_tournament_game_rom_ug20.ug20" size="524288" crc="8a48728c"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj20.uj20" merge="l1_nba_jam_tournament_game_rom_uj20.uj20" size="524288" crc="bf263d61"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug17.ug17" merge="l1_nba_jam_tournament_game_rom_ug17.ug17" size="524288" crc="9401be62"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj17.uj17" merge="l1_nba_jam_tournament_game_rom_uj17.uj17" size="524288" crc="8a852b9e"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug22.ug22" merge="l1_nba_jam_tournament_game_rom_ug22.ug22" size="524288" crc="3b05133b"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj22.uj22" merge="l1_nba_jam_tournament_game_rom_uj22.uj22" size="524288" crc="39791051"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug18.ug18" merge="l1_nba_jam_tournament_game_rom_ug18.ug18" size="524288" crc="6fd08f57"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj18.uj18" merge="l1_nba_jam_tournament_game_rom_uj18.uj18" size="524288" crc="4eb73c26"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug23.ug23" merge="l1_nba_jam_tournament_game_rom_ug23.ug23" size="524288" crc="854f73bc"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj23.uj23" merge="l1_nba_jam_tournament_game_rom_uj23.uj23" size="524288" crc="f8c30998"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamte3a" cloneof="nbajamte" romof="nbajamte" sourcefile="midway/d_tunit.cpp">
		<description>NBA Jam Tournament Edition (rev 3.0 2/26/94)</description>
		<year>1994</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l3_nba_jam_tournament_game_rom_uj12.uj12" size="524288" crc="83f03079"/>
		<rom name="l3_nba_jam_tournament_game_rom_ug12.ug12" size="524288" crc="121ccb3a"/>
		<rom name="l1_nba_jam_tournament_u3_sound_rom.u3" merge="l1_nba_jam_tournament_u3_sound_rom.u3" size="131072" crc="d4551195"/>
		<rom name="l1_nba_jam_tournament_u12_sound_rom.u12" merge="l1_nba_jam_tournament_u12_sound_rom.u12" size="524288" crc="4fac97bc"/>
		<rom name="l1_nba_jam_tournament_u13_sound_rom.u13" merge="l1_nba_jam_tournament_u13_sound_rom.u13" size="524288" crc="6f27b202"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug14.ug14" merge="l1_nba_jam_tournament_game_rom_ug14.ug14" size="524288" crc="04bb9f64"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj14.uj14" merge="l1_nba_jam_tournament_game_rom_uj14.uj14" size="524288" crc="b34b7af3"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug19.ug19" merge="l1_nba_jam_tournament_game_rom_ug19.ug19" size="524288" crc="a8f22fbb"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj19.uj19" merge="l1_nba_jam_tournament_game_rom_uj19.uj19" size="524288" crc="8130a8a2"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug16.ug16" merge="l1_nba_jam_tournament_game_rom_ug16.ug16" size="524288" crc="c7ce74d0"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj16.uj16" merge="l1_nba_jam_tournament_game_rom_uj16.uj16" size="524288" crc="905ad88b"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug20.ug20" merge="l1_nba_jam_tournament_game_rom_ug20.ug20" size="524288" crc="8a48728c"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj20.uj20" merge="l1_nba_jam_tournament_game_rom_uj20.uj20" size="524288" crc="bf263d61"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug17.ug17" merge="l1_nba_jam_tournament_game_rom_ug17.ug17" size="524288" crc="9401be62"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj17.uj17" merge="l1_nba_jam_tournament_game_rom_uj17.uj17" size="524288" crc="8a852b9e"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug22.ug22" merge="l1_nba_jam_tournament_game_rom_ug22.ug22" size="524288" crc="3b05133b"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj22.uj22" merge="l1_nba_jam_tournament_game_rom_uj22.uj22" size="524288" crc="39791051"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug18.ug18" merge="l1_nba_jam_tournament_game_rom_ug18.ug18" size="524288" crc="6fd08f57"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj18.uj18" merge="l1_nba_jam_tournament_game_rom_uj18.uj18" size="524288" crc="4eb73c26"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug23.ug23" merge="l1_nba_jam_tournament_game_rom_ug23.ug23" size="524288" crc="854f73bc"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj23.uj23" merge="l1_nba_jam_tournament_game_rom_uj23.uj23" size="524288" crc="f8c30998"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamte3" cloneof="nbajamte" romof="nbajamte" sourcefile="midway/d_tunit.cpp">
		<description>NBA Jam Tournament Edition (rev 3.0 3/04/94)</description>
		<year>1994</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l3_nba_jam_tournament_game_rom_uj12.uj12" size="524288" crc="8fdf77b4"/>
		<rom name="l3_nba_jam_tournament_game_rom_ug12.ug12" size="524288" crc="656579ed"/>
		<rom name="l1_nba_jam_tournament_u3_sound_rom.u3" merge="l1_nba_jam_tournament_u3_sound_rom.u3" size="131072" crc="d4551195"/>
		<rom name="l1_nba_jam_tournament_u12_sound_rom.u12" merge="l1_nba_jam_tournament_u12_sound_rom.u12" size="524288" crc="4fac97bc"/>
		<rom name="l1_nba_jam_tournament_u13_sound_rom.u13" merge="l1_nba_jam_tournament_u13_sound_rom.u13" size="524288" crc="6f27b202"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug14.ug14" merge="l1_nba_jam_tournament_game_rom_ug14.ug14" size="524288" crc="04bb9f64"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj14.uj14" merge="l1_nba_jam_tournament_game_rom_uj14.uj14" size="524288" crc="b34b7af3"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug19.ug19" merge="l1_nba_jam_tournament_game_rom_ug19.ug19" size="524288" crc="a8f22fbb"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj19.uj19" merge="l1_nba_jam_tournament_game_rom_uj19.uj19" size="524288" crc="8130a8a2"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug16.ug16" merge="l1_nba_jam_tournament_game_rom_ug16.ug16" size="524288" crc="c7ce74d0"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj16.uj16" merge="l1_nba_jam_tournament_game_rom_uj16.uj16" size="524288" crc="905ad88b"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug20.ug20" merge="l1_nba_jam_tournament_game_rom_ug20.ug20" size="524288" crc="8a48728c"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj20.uj20" merge="l1_nba_jam_tournament_game_rom_uj20.uj20" size="524288" crc="bf263d61"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug17.ug17" merge="l1_nba_jam_tournament_game_rom_ug17.ug17" size="524288" crc="9401be62"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj17.uj17" merge="l1_nba_jam_tournament_game_rom_uj17.uj17" size="524288" crc="8a852b9e"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug22.ug22" merge="l1_nba_jam_tournament_game_rom_ug22.ug22" size="524288" crc="3b05133b"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj22.uj22" merge="l1_nba_jam_tournament_game_rom_uj22.uj22" size="524288" crc="39791051"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug18.ug18" merge="l1_nba_jam_tournament_game_rom_ug18.ug18" size="524288" crc="6fd08f57"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj18.uj18" merge="l1_nba_jam_tournament_game_rom_uj18.uj18" size="524288" crc="4eb73c26"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug23.ug23" merge="l1_nba_jam_tournament_game_rom_ug23.ug23" size="524288" crc="854f73bc"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj23.uj23" merge="l1_nba_jam_tournament_game_rom_uj23.uj23" size="524288" crc="f8c30998"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamte4" cloneof="nbajamte" romof="nbajamte" sourcefile="midway/d_tunit.cpp">
		<description>NBA Jam Tournament Edition (rev 4.0 3/03/94)</description>
		<year>1994</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l4_nba_jam_tournament_game_rom_uj12.uj12" size="524288" crc="f94074f8"/>
		<rom name="l4_nba_jam_tournament_game_rom_ug12.ug12" size="524288" crc="2c55890b"/>
		<rom name="l1_nba_jam_tournament_u3_sound_rom.u3" merge="l1_nba_jam_tournament_u3_sound_rom.u3" size="131072" crc="d4551195"/>
		<rom name="l1_nba_jam_tournament_u12_sound_rom.u12" merge="l1_nba_jam_tournament_u12_sound_rom.u12" size="524288" crc="4fac97bc"/>
		<rom name="l1_nba_jam_tournament_u13_sound_rom.u13" merge="l1_nba_jam_tournament_u13_sound_rom.u13" size="524288" crc="6f27b202"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug14.ug14" merge="l1_nba_jam_tournament_game_rom_ug14.ug14" size="524288" crc="04bb9f64"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj14.uj14" merge="l1_nba_jam_tournament_game_rom_uj14.uj14" size="524288" crc="b34b7af3"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug19.ug19" merge="l1_nba_jam_tournament_game_rom_ug19.ug19" size="524288" crc="a8f22fbb"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj19.uj19" merge="l1_nba_jam_tournament_game_rom_uj19.uj19" size="524288" crc="8130a8a2"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug16.ug16" merge="l1_nba_jam_tournament_game_rom_ug16.ug16" size="524288" crc="c7ce74d0"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj16.uj16" merge="l1_nba_jam_tournament_game_rom_uj16.uj16" size="524288" crc="905ad88b"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug20.ug20" merge="l1_nba_jam_tournament_game_rom_ug20.ug20" size="524288" crc="8a48728c"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj20.uj20" merge="l1_nba_jam_tournament_game_rom_uj20.uj20" size="524288" crc="bf263d61"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug17.ug17" merge="l1_nba_jam_tournament_game_rom_ug17.ug17" size="524288" crc="9401be62"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj17.uj17" merge="l1_nba_jam_tournament_game_rom_uj17.uj17" size="524288" crc="8a852b9e"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug22.ug22" merge="l1_nba_jam_tournament_game_rom_ug22.ug22" size="524288" crc="3b05133b"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj22.uj22" merge="l1_nba_jam_tournament_game_rom_uj22.uj22" size="524288" crc="39791051"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug18.ug18" merge="l1_nba_jam_tournament_game_rom_ug18.ug18" size="524288" crc="6fd08f57"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj18.uj18" merge="l1_nba_jam_tournament_game_rom_uj18.uj18" size="524288" crc="4eb73c26"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug23.ug23" merge="l1_nba_jam_tournament_game_rom_ug23.ug23" size="524288" crc="854f73bc"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj23.uj23" merge="l1_nba_jam_tournament_game_rom_uj23.uj23" size="524288" crc="f8c30998"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamte" sourcefile="midway/d_tunit.cpp">
		<description>NBA Jam Tournament Edition (rev 4.0 3/23/94)</description>
		<year>1994</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l4_nba_jam_tournament_game_rom_uj12.uj12" size="524288" crc="d7c21bc4"/>
		<rom name="l4_nba_jam_tournament_game_rom_ug12.ug12" size="524288" crc="7ad49229"/>
		<rom name="l1_nba_jam_tournament_u3_sound_rom.u3" size="131072" crc="d4551195"/>
		<rom name="l1_nba_jam_tournament_u12_sound_rom.u12" size="524288" crc="4fac97bc"/>
		<rom name="l1_nba_jam_tournament_u13_sound_rom.u13" size="524288" crc="6f27b202"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug14.ug14" size="524288" crc="04bb9f64"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj14.uj14" size="524288" crc="b34b7af3"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug19.ug19" size="524288" crc="a8f22fbb"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj19.uj19" size="524288" crc="8130a8a2"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug16.ug16" size="524288" crc="c7ce74d0"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj16.uj16" size="524288" crc="905ad88b"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug20.ug20" size="524288" crc="8a48728c"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj20.uj20" size="524288" crc="bf263d61"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug17.ug17" size="524288" crc="9401be62"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj17.uj17" size="524288" crc="8a852b9e"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug22.ug22" size="524288" crc="3b05133b"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj22.uj22" size="524288" crc="39791051"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug18.ug18" size="524288" crc="6fd08f57"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj18.uj18" size="524288" crc="4eb73c26"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug23.ug23" size="524288" crc="854f73bc"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj23.uj23" size="524288" crc="f8c30998"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbamhtp" cloneof="nbahangt" romof="nbahangt" sourcefile="midway/d_wunit.cpp">
		<description>NBA Maximum Hangtime (ver L0.9 10/30/96)</description>
		<year>1996</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l0.9_maximum_hangtime_u54_l_version.u54" size="524288" crc="0fbed60e"/>
		<rom name="l0.9_maximum_hangtime_u63_l_version.u63" size="524288" crc="a064645a"/>
		<rom name="l1.0_nba_hangtime_u_2_music_spch.u2" merge="l1.0_nba_hangtime_u_2_music_spch.u2" size="1048576" crc="3f0b0d0a"/>
		<rom name="l1.0_nba_hangtime_u_3_music_spch.u3" merge="l1.0_nba_hangtime_u_3_music_spch.u3" size="1048576" crc="ec1db988"/>
