		<driver status="good"/>
	</game>
	<game name="namida" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Namida no Soukoban Special (Japan)</description>
		<year>1986</year>
		<manufacturer>ASCII Corp.</manufacturer>
		<rom name="Namida no Soukoban Special (Japan)(1986)(ASCII).fds" size="131000" crc="0c5b12d6"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nantet" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>Nantettatte Engine (HB)</description>
		<year>2017</year>
		<manufacturer>Atherbyte</manufacturer>
		<rom name="Nantettatte Engine (2017)(Atherbyte).pce" size="262144" crc="3974fb41"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blodwolf" sourcefile="pce/d_pce.cpp">
		<description>Narazumono Sentai Butai - Bloody Wolf (Japan)</description>
		<year>1989</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Narazumono Sentai Butai - Bloody Wolf (Japan)(1989)(Data East).pce" size="524288" crc="b01f70c2"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="naxopen" sourcefile="pce/d_pce.cpp">
		<description>Naxat Open (Japan)</description>
		<year>1989</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="Naxat Open (Japan)(1989)(Naxat Soft).pce" size="393216" crc="60ecae22"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="naxstad" sourcefile="pce/d_pce.cpp">
		<description>Naxat Stadium (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="Naxat Stadium (Japan)(1990)(Naxat Soft).pce" size="524288" crc="20a7d128"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nazonokab" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Nazo no Kabe - Block Kuzushi (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Nazo no Kabe - Block Kuzushi (Japan)(1986)(Konami).fds" size="131000" crc="09292f11"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nazomasq" sourcefile="pce/d_pce.cpp">
		<description>Nazo no Masquerade (Japan)</description>
		<year>1990</year>
		<manufacturer>Masaya</manufacturer>
		<rom name="Nazo no Masquerade (Japan)(1990)(Masaya).pce" size="393216" crc="0441d85a"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nazonomur" cloneof="mystemurcas" romof="mystemurcas" sourcefile="nes/d_nes.cpp">
		<description>Nazo no Murasamejou (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Nazo no Murasamejou (Japan)(1986)(Nintendo).fds" size="131016" crc="2acde825"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nbahangtl11" cloneof="nbahangt" romof="nbahangt" sourcefile="midway/d_wunit.cpp">
		<description>NBA Hangtime (ver L1.1 4/16/96)</description>
		<year>1996</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1.1_nba_hangtime_u_54_game_rom.u54" size="524288" crc="c2875d98"/>
		<rom name="l1.1_nba_hangtime_u_63_game_rom.u63" size="524288" crc="6f4728c3"/>
		<rom name="l1.0_nba_hangtime_u_2_music_spch.u2" merge="l1.0_nba_hangtime_u_2_music_spch.u2" size="1048576" crc="3f0b0d0a"/>
		<rom name="l1.0_nba_hangtime_u_3_music_spch.u3" merge="l1.0_nba_hangtime_u_3_music_spch.u3" size="1048576" crc="ec1db988"/>
		<rom name="l1.0_nba_hangtime_u_4_music_spch.u4" merge="l1.0_nba_hangtime_u_4_music_spch.u4" size="1048576" crc="c7f847a3"/>
		<rom name="l1.0_nba_hangtime_u_5_music_spch.u5" merge="l1.0_nba_hangtime_u_5_music_spch.u5" size="1048576" crc="ef19316a"/>
		<rom name="l1.0_nba_hangtime_u_133_image_rom.u133" merge="l1.0_nba_hangtime_u_133_image_rom.u133" size="1048576" crc="3163feed"/>
		<rom name="l1.0_nba_hangtime_u_132_image_rom.u132" merge="l1.0_nba_hangtime_u_132_image_rom.u132" size="1048576" crc="428eaf44"/>
		<rom name="l1.0_nba_hangtime_u_131_image_rom.u131" merge="l1.0_nba_hangtime_u_131_image_rom.u131" size="1048576" crc="5f7c5111"/>
		<rom name="l1.0_nba_hangtime_u_130_image_rom.u130" merge="l1.0_nba_hangtime_u_130_image_rom.u130" size="1048576" crc="c7c0c514"/>
		<rom name="l1.0_nba_hangtime_u_129_image_rom.u129" merge="l1.0_nba_hangtime_u_129_image_rom.u129" size="1048576" crc="b3d0daa0"/>
		<rom name="l1.0_nba_hangtime_u_128_image_rom.u128" merge="l1.0_nba_hangtime_u_128_image_rom.u128" size="1048576" crc="3704ee69"/>
		<rom name="l1.0_nba_hangtime_u_127_image_rom.u127" merge="l1.0_nba_hangtime_u_127_image_rom.u127" size="1048576" crc="4ea64d5a"/>
		<rom name="l1.0_nba_hangtime_u_126_image_rom.u126" merge="l1.0_nba_hangtime_u_126_image_rom.u126" size="1048576" crc="0c5c19b7"/>
		<rom name="l1.0_nba_hangtime_u_125_image_rom.u125" merge="l1.0_nba_hangtime_u_125_image_rom.u125" size="1048576" crc="46c43d67"/>
		<rom name="l1.0_nba_hangtime_u_124_image_rom.u124" merge="l1.0_nba_hangtime_u_124_image_rom.u124" size="1048576" crc="ed495156"/>
		<rom name="l1.0_nba_hangtime_u_123_image_rom.u123" merge="l1.0_nba_hangtime_u_123_image_rom.u123" size="1048576" crc="b48aa5da"/>
		<rom name="l1.0_nba_hangtime_u_122_image_rom.u122" merge="l1.0_nba_hangtime_u_122_image_rom.u122" size="1048576" crc="b18cd181"/>
		<rom name="l1.0_nba_hangtime_u_121_image_rom.u121" merge="l1.0_nba_hangtime_u_121_image_rom.u121" size="1048576" crc="5acb267a"/>
		<rom name="l1.0_nba_hangtime_u_120_image_rom.u120" merge="l1.0_nba_hangtime_u_120_image_rom.u120" size="1048576" crc="28e05f86"/>
		<rom name="l1.0_nba_hangtime_u_119_image_rom.u119" merge="l1.0_nba_hangtime_u_119_image_rom.u119" size="1048576" crc="b4f604ea"/>
		<rom name="l1.0_nba_hangtime_u_118_image_rom.u118" merge="l1.0_nba_hangtime_u_118_image_rom.u118" size="1048576" crc="a257b973"/>
		<rom name="l1.0_nba_hangtime_u_113_image_rom.u113" merge="l1.0_nba_hangtime_u_113_image_rom.u113" size="1048576" crc="d712a779"/>
		<rom name="l1.0_nba_hangtime_u_112_image_rom.u112" merge="l1.0_nba_hangtime_u_112_image_rom.u112" size="1048576" crc="644e1bca"/>
		<rom name="l1.0_nba_hangtime_u_111_image_rom.u111" merge="l1.0_nba_hangtime_u_111_image_rom.u111" size="1048576" crc="10d3b768"/>
		<rom name="l1.0_nba_hangtime_u_110_image_rom.u110" merge="l1.0_nba_hangtime_u_110_image_rom.u110" size="1048576" crc="8575aeb2"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbahangtl12" cloneof="nbahangt" romof="nbahangt" sourcefile="midway/d_wunit.cpp">
		<description>NBA Hangtime (ver L1.2 8/29/96)</description>
		<year>1996</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1.2_nba_hangtime_u_54_game_rom.u54" size="524288" crc="c90dc3cd"/>
		<rom name="l1.2_nba_hangtime_u_63_game_rom.u63" size="524288" crc="1883c461"/>
		<rom name="l1.0_nba_hangtime_u_2_music_spch.u2" merge="l1.0_nba_hangtime_u_2_music_spch.u2" size="1048576" crc="3f0b0d0a"/>
		<rom name="l1.0_nba_hangtime_u_3_music_spch.u3" merge="l1.0_nba_hangtime_u_3_music_spch.u3" size="1048576" crc="ec1db988"/>
		<rom name="l1.0_nba_hangtime_u_4_music_spch.u4" merge="l1.0_nba_hangtime_u_4_music_spch.u4" size="1048576" crc="c7f847a3"/>
		<rom name="l1.0_nba_hangtime_u_5_music_spch.u5" merge="l1.0_nba_hangtime_u_5_music_spch.u5" size="1048576" crc="ef19316a"/>
		<rom name="l1.0_nba_hangtime_u_133_image_rom.u133" merge="l1.0_nba_hangtime_u_133_image_rom.u133" size="1048576" crc="3163feed"/>
		<rom name="l1.0_nba_hangtime_u_132_image_rom.u132" merge="l1.0_nba_hangtime_u_132_image_rom.u132" size="1048576" crc="428eaf44"/>
		<rom name="l1.0_nba_hangtime_u_131_image_rom.u131" merge="l1.0_nba_hangtime_u_131_image_rom.u131" size="1048576" crc="5f7c5111"/>
		<rom name="l1.0_nba_hangtime_u_130_image_rom.u130" merge="l1.0_nba_hangtime_u_130_image_rom.u130" size="1048576" crc="c7c0c514"/>
		<rom name="l1.0_nba_hangtime_u_129_image_rom.u129" merge="l1.0_nba_hangtime_u_129_image_rom.u129" size="1048576" crc="b3d0daa0"/>
		<rom name="l1.0_nba_hangtime_u_128_image_rom.u128" merge="l1.0_nba_hangtime_u_128_image_rom.u128" size="1048576" crc="3704ee69"/>
		<rom name="l1.0_nba_hangtime_u_127_image_rom.u127" merge="l1.0_nba_hangtime_u_127_image_rom.u127" size="1048576" crc="4ea64d5a"/>
		<rom name="l1.0_nba_hangtime_u_126_image_rom.u126" merge="l1.0_nba_hangtime_u_126_image_rom.u126" size="1048576" crc="0c5c19b7"/>
		<rom name="l1.0_nba_hangtime_u_125_image_rom.u125" merge="l1.0_nba_hangtime_u_125_image_rom.u125" size="1048576" crc="46c43d67"/>
		<rom name="l1.0_nba_hangtime_u_124_image_rom.u124" merge="l1.0_nba_hangtime_u_124_image_rom.u124" size="1048576" crc="ed495156"/>
		<rom name="l1.0_nba_hangtime_u_123_image_rom.u123" merge="l1.0_nba_hangtime_u_123_image_rom.u123" size="1048576" crc="b48aa5da"/>
		<rom name="l1.0_nba_hangtime_u_122_image_rom.u122" merge="l1.0_nba_hangtime_u_122_image_rom.u122" size="1048576" crc="b18cd181"/>
		<rom name="l1.0_nba_hangtime_u_121_image_rom.u121" merge="l1.0_nba_hangtime_u_121_image_rom.u121" size="1048576" crc="5acb267a"/>
		<rom name="l1.0_nba_hangtime_u_120_image_rom.u120" merge="l1.0_nba_hangtime_u_120_image_rom.u120" size="1048576" crc="28e05f86"/>
		<rom name="l1.0_nba_hangtime_u_119_image_rom.u119" merge="l1.0_nba_hangtime_u_119_image_rom.u119" size="1048576" crc="b4f604ea"/>
		<rom name="l1.0_nba_hangtime_u_118_image_rom.u118" merge="l1.0_nba_hangtime_u_118_image_rom.u118" size="1048576" crc="a257b973"/>
		<rom name="l1.0_nba_hangtime_u_113_image_rom.u113" merge="l1.0_nba_hangtime_u_113_image_rom.u113" size="1048576" crc="d712a779"/>
		<rom name="l1.0_nba_hangtime_u_112_image_rom.u112" merge="l1.0_nba_hangtime_u_112_image_rom.u112" size="1048576" crc="644e1bca"/>
		<rom name="l1.0_nba_hangtime_u_111_image_rom.u111" merge="l1.0_nba_hangtime_u_111_image_rom.u111" size="1048576" crc="10d3b768"/>
		<rom name="l1.0_nba_hangtime_u_110_image_rom.u110" merge="l1.0_nba_hangtime_u_110_image_rom.u110" size="1048576" crc="8575aeb2"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbahangt" sourcefile="midway/d_wunit.cpp">
		<description>NBA Hangtime (ver L1.3 10/10/96)</description>
		<year>1996</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1.3_nba_hangtime_u_54_game_rom.u54" size="524288" crc="fd9ccca2"/>
		<rom name="l1.3_nba_hangtime_u_63_game_rom.u63" size="524288" crc="57de886f"/>
		<rom name="l1.0_nba_hangtime_u_2_music_spch.u2" size="1048576" crc="3f0b0d0a"/>
		<rom name="l1.0_nba_hangtime_u_3_music_spch.u3" size="1048576" crc="ec1db988"/>
		<rom name="l1.0_nba_hangtime_u_4_music_spch.u4" size="1048576" crc="c7f847a3"/>
		<rom name="l1.0_nba_hangtime_u_5_music_spch.u5" size="1048576" crc="ef19316a"/>
		<rom name="l1.0_nba_hangtime_u_133_image_rom.u133" size="1048576" crc="3163feed"/>
		<rom name="l1.0_nba_hangtime_u_132_image_rom.u132" size="1048576" crc="428eaf44"/>
		<rom name="l1.0_nba_hangtime_u_131_image_rom.u131" size="1048576" crc="5f7c5111"/>
		<rom name="l1.0_nba_hangtime_u_130_image_rom.u130" size="1048576" crc="c7c0c514"/>
		<rom name="l1.0_nba_hangtime_u_129_image_rom.u129" size="1048576" crc="b3d0daa0"/>
		<rom name="l1.0_nba_hangtime_u_128_image_rom.u128" size="1048576" crc="3704ee69"/>
		<rom name="l1.0_nba_hangtime_u_127_image_rom.u127" size="1048576" crc="4ea64d5a"/>
		<rom name="l1.0_nba_hangtime_u_126_image_rom.u126" size="1048576" crc="0c5c19b7"/>
		<rom name="l1.0_nba_hangtime_u_125_image_rom.u125" size="1048576" crc="46c43d67"/>
		<rom name="l1.0_nba_hangtime_u_124_image_rom.u124" size="1048576" crc="ed495156"/>
		<rom name="l1.0_nba_hangtime_u_123_image_rom.u123" size="1048576" crc="b48aa5da"/>
		<rom name="l1.0_nba_hangtime_u_122_image_rom.u122" size="1048576" crc="b18cd181"/>
		<rom name="l1.0_nba_hangtime_u_121_image_rom.u121" size="1048576" crc="5acb267a"/>
		<rom name="l1.0_nba_hangtime_u_120_image_rom.u120" size="1048576" crc="28e05f86"/>
		<rom name="l1.0_nba_hangtime_u_119_image_rom.u119" size="1048576" crc="b4f604ea"/>
		<rom name="l1.0_nba_hangtime_u_118_image_rom.u118" size="1048576" crc="a257b973"/>
		<rom name="l1.0_nba_hangtime_u_113_image_rom.u113" size="1048576" crc="d712a779"/>
		<rom name="l1.0_nba_hangtime_u_112_image_rom.u112" size="1048576" crc="644e1bca"/>
		<rom name="l1.0_nba_hangtime_u_111_image_rom.u111" size="1048576" crc="10d3b768"/>
		<rom name="l1.0_nba_hangtime_u_110_image_rom.u110" size="1048576" crc="8575aeb2"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbahangtm11" cloneof="nbahangt" romof="nbahangt" sourcefile="midway/d_wunit.cpp">
		<description>NBA Hangtime (ver M1.1 4/16/96)</description>
		<year>1996</year>
		<manufacturer>Midway</manufacturer>
		<rom name="m1.1_nba_hangtime_u_54_game_rom.u54" size="524288" crc="113b37f4"/>
		<rom name="m1.1_nba_hangtime_u_63_game_rom.u63" size="524288" crc="beaa3e92"/>
		<rom name="l1.0_nba_hangtime_u_2_music_spch.u2" merge="l1.0_nba_hangtime_u_2_music_spch.u2" size="1048576" crc="3f0b0d0a"/>
		<rom name="l1.0_nba_hangtime_u_3_music_spch.u3" merge="l1.0_nba_hangtime_u_3_music_spch.u3" size="1048576" crc="ec1db988"/>
		<rom name="l1.0_nba_hangtime_u_4_music_spch.u4" merge="l1.0_nba_hangtime_u_4_music_spch.u4" size="1048576" crc="c7f847a3"/>
		<rom name="l1.0_nba_hangtime_u_5_music_spch.u5" merge="l1.0_nba_hangtime_u_5_music_spch.u5" size="1048576" crc="ef19316a"/>
		<rom name="l1.0_nba_hangtime_u_133_image_rom.u133" merge="l1.0_nba_hangtime_u_133_image_rom.u133" size="1048576" crc="3163feed"/>
		<rom name="l1.0_nba_hangtime_u_132_image_rom.u132" merge="l1.0_nba_hangtime_u_132_image_rom.u132" size="1048576" crc="428eaf44"/>
		<rom name="l1.0_nba_hangtime_u_131_image_rom.u131" merge="l1.0_nba_hangtime_u_131_image_rom.u131" size="1048576" crc="5f7c5111"/>
		<rom name="l1.0_nba_hangtime_u_130_image_rom.u130" merge="l1.0_nba_hangtime_u_130_image_rom.u130" size="1048576" crc="c7c0c514"/>
		<rom name="l1.0_nba_hangtime_u_129_image_rom.u129" merge="l1.0_nba_hangtime_u_129_image_rom.u129" size="1048576" crc="b3d0daa0"/>
		<rom name="l1.0_nba_hangtime_u_128_image_rom.u128" merge="l1.0_nba_hangtime_u_128_image_rom.u128" size="1048576" crc="3704ee69"/>
		<rom name="l1.0_nba_hangtime_u_127_image_rom.u127" merge="l1.0_nba_hangtime_u_127_image_rom.u127" size="1048576" crc="4ea64d5a"/>
		<rom name="l1.0_nba_hangtime_u_126_image_rom.u126" merge="l1.0_nba_hangtime_u_126_image_rom.u126" size="1048576" crc="0c5c19b7"/>
		<rom name="l1.0_nba_hangtime_u_125_image_rom.u125" merge="l1.0_nba_hangtime_u_125_image_rom.u125" size="1048576" crc="46c43d67"/>
		<rom name="l1.0_nba_hangtime_u_124_image_rom.u124" merge="l1.0_nba_hangtime_u_124_image_rom.u124" size="1048576" crc="ed495156"/>
		<rom name="l1.0_nba_hangtime_u_123_image_rom.u123" merge="l1.0_nba_hangtime_u_123_image_rom.u123" size="1048576" crc="b48aa5da"/>
		<rom name="l1.0_nba_hangtime_u_122_image_rom.u122" merge="l1.0_nba_hangtime_u_122_image_rom.u122" size="1048576" crc="b18cd181"/>
		<rom name="l1.0_nba_hangtime_u_121_image_rom.u121" merge="l1.0_nba_hangtime_u_121_image_rom.u121" size="1048576" crc="5acb267a"/>
		<rom name="l1.0_nba_hangtime_u_120_image_rom.u120" merge="l1.0_nba_hangtime_u_120_image_rom.u120" size="1048576" crc="28e05f86"/>
		<rom name="l1.0_nba_hangtime_u_119_image_rom.u119" merge="l1.0_nba_hangtime_u_119_image_rom.u119" size="1048576" crc="b4f604ea"/>
		<rom name="l1.0_nba_hangtime_u_118_image_rom.u118" merge="l1.0_nba_hangtime_u_118_image_rom.u118" size="1048576" crc="a257b973"/>
		<rom name="l1.0_nba_hangtime_u_113_image_rom.u113" merge="l1.0_nba_hangtime_u_113_image_rom.u113" size="1048576" crc="d712a779"/>
		<rom name="l1.0_nba_hangtime_u_112_image_rom.u112" merge="l1.0_nba_hangtime_u_112_image_rom.u112" size="1048576" crc="644e1bca"/>
		<rom name="l1.0_nba_hangtime_u_111_image_rom.u111" merge="l1.0_nba_hangtime_u_111_image_rom.u111" size="1048576" crc="10d3b768"/>
		<rom name="l1.0_nba_hangtime_u_110_image_rom.u110" merge="l1.0_nba_hangtime_u_110_image_rom.u110" size="1048576" crc="8575aeb2"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbahangtm12" cloneof="nbahangt" romof="nbahangt" sourcefile="midway/d_wunit.cpp">
		<description>NBA Hangtime (ver M1.2 8/29/96)</description>
		<year>1996</year>
		<manufacturer>Midway</manufacturer>
		<rom name="m1.2_nba_hangtime_u_54_game_rom.u54" size="524288" crc="3be47f64"/>
		<rom name="m1.2_nba_hangtime_u_63_game_rom.u63" size="524288" crc="ba4344ae"/>
		<rom name="l1.0_nba_hangtime_u_2_music_spch.u2" merge="l1.0_nba_hangtime_u_2_music_spch.u2" size="1048576" crc="3f0b0d0a"/>
		<rom name="l1.0_nba_hangtime_u_3_music_spch.u3" merge="l1.0_nba_hangtime_u_3_music_spch.u3" size="1048576" crc="ec1db988"/>
		<rom name="l1.0_nba_hangtime_u_4_music_spch.u4" merge="l1.0_nba_hangtime_u_4_music_spch.u4" size="1048576" crc="c7f847a3"/>
		<rom name="l1.0_nba_hangtime_u_5_music_spch.u5" merge="l1.0_nba_hangtime_u_5_music_spch.u5" size="1048576" crc="ef19316a"/>
		<rom name="l1.0_nba_hangtime_u_133_image_rom.u133" merge="l1.0_nba_hangtime_u_133_image_rom.u133" size="1048576" crc="3163feed"/>
		<rom name="l1.0_nba_hangtime_u_132_image_rom.u132" merge="l1.0_nba_hangtime_u_132_image_rom.u132" size="1048576" crc="428eaf44"/>
		<rom name="l1.0_nba_hangtime_u_131_image_rom.u131" merge="l1.0_nba_hangtime_u_131_image_rom.u131" size="1048576" crc="5f7c5111"/>
		<rom name="l1.0_nba_hangtime_u_130_image_rom.u130" merge="l1.0_nba_hangtime_u_130_image_rom.u130" size="1048576" crc="c7c0c514"/>
		<rom name="l1.0_nba_hangtime_u_129_image_rom.u129" merge="l1.0_nba_hangtime_u_129_image_rom.u129" size="1048576" crc="b3d0daa0"/>
		<rom name="l1.0_nba_hangtime_u_128_image_rom.u128" merge="l1.0_nba_hangtime_u_128_image_rom.u128" size="1048576" crc="3704ee69"/>
		<rom name="l1.0_nba_hangtime_u_127_image_rom.u127" merge="l1.0_nba_hangtime_u_127_image_rom.u127" size="1048576" crc="4ea64d5a"/>
		<rom name="l1.0_nba_hangtime_u_126_image_rom.u126" merge="l1.0_nba_hangtime_u_126_image_rom.u126" size="1048576" crc="0c5c19b7"/>
		<rom name="l1.0_nba_hangtime_u_125_image_rom.u125" merge="l1.0_nba_hangtime_u_125_image_rom.u125" size="1048576" crc="46c43d67"/>
		<rom name="l1.0_nba_hangtime_u_124_image_rom.u124" merge="l1.0_nba_hangtime_u_124_image_rom.u124" size="1048576" crc="ed495156"/>
		<rom name="l1.0_nba_hangtime_u_123_image_rom.u123" merge="l1.0_nba_hangtime_u_123_image_rom.u123" size="1048576" crc="b48aa5da"/>
		<rom name="l1.0_nba_hangtime_u_122_image_rom.u122" merge="l1.0_nba_hangtime_u_122_image_rom.u122" size="1048576" crc="b18cd181"/>
		<rom name="l1.0_nba_hangtime_u_121_image_rom.u121" merge="l1.0_nba_hangtime_u_121_image_rom.u121" size="1048576" crc="5acb267a"/>
		<rom name="l1.0_nba_hangtime_u_120_image_rom.u120" merge="l1.0_nba_hangtime_u_120_image_rom.u120" size="1048576" crc="28e05f86"/>
		<rom name="l1.0_nba_hangtime_u_119_image_rom.u119" merge="l1.0_nba_hangtime_u_119_image_rom.u119" size="1048576" crc="b4f604ea"/>
		<rom name="l1.0_nba_hangtime_u_118_image_rom.u118" merge="l1.0_nba_hangtime_u_118_image_rom.u118" size="1048576" crc="a257b973"/>
		<rom name="l1.0_nba_hangtime_u_113_image_rom.u113" merge="l1.0_nba_hangtime_u_113_image_rom.u113" size="1048576" crc="d712a779"/>
		<rom name="l1.0_nba_hangtime_u_112_image_rom.u112" merge="l1.0_nba_hangtime_u_112_image_rom.u112" size="1048576" crc="644e1bca"/>
		<rom name="l1.0_nba_hangtime_u_111_image_rom.u111" merge="l1.0_nba_hangtime_u_111_image_rom.u111" size="1048576" crc="10d3b768"/>
		<rom name="l1.0_nba_hangtime_u_110_image_rom.u110" merge="l1.0_nba_hangtime_u_110_image_rom.u110" size="1048576" crc="8575aeb2"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
