		<rom name="1shot.u14" size="524288" crc="222e33f8"/>
		<rom name="1shot.mb" size="65536" crc="6b213183"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="p47acesa" cloneof="p47aces" romof="p47aces" sourcefile="pst90s/d_ms32.cpp">
		<description>P-47 Aces (ver 1.0)</description>
		<year>1995</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="p47_ver1.0-26.26" size="524288" crc="e017b819"/>
		<rom name="p47_ver1.0-27.27" size="524288" crc="bd1b81e0"/>
		<rom name="p47_ver1.0-28.28" size="524288" crc="4742a5f7"/>
		<rom name="p47_ver1.0-29.29" size="524288" crc="86e17d8b"/>
		<rom name="mr94020-01.13" merge="mr94020-01.13" size="2097152" crc="a6ccf999"/>
		<rom name="mr94020-02.1" merge="mr94020-02.1" size="2097152" crc="28732d3c"/>
		<rom name="mr94020-03.14" merge="mr94020-03.14" size="2097152" crc="efc52b38"/>
		<rom name="mr94020-04.2" merge="mr94020-04.2" size="2097152" crc="128db576"/>
		<rom name="mr94020-05.15" merge="mr94020-05.15" size="2097152" crc="ca164b17"/>
		<rom name="mr94020-06.3" merge="mr94020-06.3" size="2097152" crc="324cd504"/>
		<rom name="mr94020-07.16" merge="mr94020-07.16" size="1048576" crc="c23c5467"/>
		<rom name="mr94020-08.4" merge="mr94020-08.4" size="1048576" crc="4b3372be"/>
		<rom name="mr94020-11.11" merge="mr94020-11.11" size="2097152" crc="c1fe16b3"/>
		<rom name="mr94020-12.12" merge="mr94020-12.12" size="2097152" crc="75871325"/>
		<rom name="mr94020-10.10" merge="mr94020-10.10" size="2097152" crc="a44e9e06"/>
		<rom name="mr94020-09.9" merge="mr94020-09.9" size="2097152" crc="226014a6"/>
		<rom name="p-47_ver1.0-30.30" merge="p-47_ver1.0-30.30" size="524288" crc="7ba90fad"/>
		<rom name="p-47_ver1.0-21.21" merge="p-47_ver1.0-21.21" size="262144" crc="f2d43927"/>
		<rom name="mr92042-01.22" merge="mr92042-01.22" size="2097152" crc="0fa26f65"/>
		<rom name="mr94020-13.23" merge="mr94020-13.23" size="2097152" crc="547fa4d4"/>
		<rom name="91022-01.ic83" size="1" status="nodump"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="p47aces" sourcefile="pst90s/d_ms32.cpp">
		<description>P-47 Aces (ver 1.1)</description>
		<year>1995</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="p-47_aces_3-31_rom_26_ver1.1.26" size="524288" crc="99c0e211"/>
		<rom name="p-47_aces_3-31_rom_27_ver1.1.27" size="524288" crc="2a0c107a"/>
		<rom name="p-47_aces_3-31_rom_28_ver1.1.28" size="524288" crc="53509d28"/>
		<rom name="p-47_aces_3-31_rom_29_ver1.1.29" size="524288" crc="91e7b7da"/>
		<rom name="mr94020-01.13" size="2097152" crc="a6ccf999"/>
		<rom name="mr94020-02.1" size="2097152" crc="28732d3c"/>
		<rom name="mr94020-03.14" size="2097152" crc="efc52b38"/>
		<rom name="mr94020-04.2" size="2097152" crc="128db576"/>
		<rom name="mr94020-05.15" size="2097152" crc="ca164b17"/>
		<rom name="mr94020-06.3" size="2097152" crc="324cd504"/>
		<rom name="mr94020-07.16" size="1048576" crc="c23c5467"/>
		<rom name="mr94020-08.4" size="1048576" crc="4b3372be"/>
		<rom name="mr94020-11.11" size="2097152" crc="c1fe16b3"/>
		<rom name="mr94020-12.12" size="2097152" crc="75871325"/>
		<rom name="mr94020-10.10" size="2097152" crc="a44e9e06"/>
		<rom name="mr94020-09.9" size="2097152" crc="226014a6"/>
		<rom name="p-47_ver1.0-30.30" size="524288" crc="7ba90fad"/>
		<rom name="p-47_ver1.0-21.21" size="262144" crc="f2d43927"/>
		<rom name="mr92042-01.22" size="2097152" crc="0fa26f65"/>
		<rom name="mr94020-13.23" size="2097152" crc="547fa4d4"/>
		<rom name="91022-01.ic83" size="1" status="nodump"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="25pacmano" cloneof="25pacman" romof="25pacman" sourcefile="pst90s/d_20pacgal.cpp">
		<description>Pac-Man - 25th Anniversary Edition (Rev 2.00)</description>
		<year>2005</year>
		<manufacturer>Namco / Cosmodog</manufacturer>
		<rom name="pacman_25th_rev2.0.u13" size="262144" crc="99a52784"/>
		<rom name="pacman_25th.u14" merge="pacman_25th.u14" size="32768" crc="c19d9ad0"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="25pacman" sourcefile="pst90s/d_20pacgal.cpp">
		<description>Pac-Man - 25th Anniversary Edition (Rev 3.00)</description>
		<year>2006</year>
		<manufacturer>Namco / Cosmodog</manufacturer>
		<rom name="pacman25ver3.u1" size="262144" crc="55b0076e"/>
		<rom name="pacman_25th.u14" size="32768" crc="c19d9ad0"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="preliminary"/>
	</game>
	<game name="paintlad" cloneof="splash" romof="splash" sourcefile="pst90s/d_splash.cpp">
		<description>Painted Lady (ver. 1.3, checksum E7BEEEFA, North America)</description>
		<year>1992</year>
		<manufacturer>Gaelco / OMK Software</manufacturer>
		<rom name="2.4g" size="131072" crc="cd00864a"/>
		<rom name="6.4i" size="131072" crc="0f19d830"/>
		<rom name="5g" merge="splash_3.g5" size="524288" crc="a4e8ed18"/>
		<rom name="5i" merge="splash_7.i5" size="524288" crc="73e1154d"/>
		<rom name="6g" merge="splash_4.g6" size="524288" crc="ffd56771"/>
		<rom name="6i" merge="splash_8.i6" size="524288" crc="16e9170c"/>
		<rom name="8g" merge="splash_5.g8" size="524288" crc="dc3a3172"/>
		<rom name="8i" merge="splash_9.i8" size="524288" crc="2e23e6c3"/>
		<rom name="5c" merge="splash_1.c5" size="65536" crc="0ed7ebc9"/>
		<rom name="13.18i" size="131072" crc="262ee31f"/>
		<rom name="11.15i" size="131072" crc="6e4d598f"/>
		<rom name="12.16i" size="131072" crc="15761eb5"/>
		<rom name="10.13i" size="131072" crc="92a0eff8"/>
		<rom name="a1020a-pl84c.g14" size="512" status="nodump"/>
		<rom name="gal16v8a-25lp.c13" size="279" status="nodump"/>
		<rom name="gal16v8a-25lp.d5" size="279" status="nodump"/>
		<rom name="gal20v8a-25lp.f4" size="343" status="nodump"/>
		<video type="raster" orientation="horizontal" width="368" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pairsa" cloneof="pairs" romof="pairs" sourcefile="pst90s/d_itech32.cpp">
		<description>Pairs (V1, 09/07/94)</description>
		<year>1994</year>
		<manufacturer>Strata / Incredible Technologies</manufacturer>
		<rom name="pair0_u83_x_v1.u83" size="131072" crc="774995a3"/>
		<rom name="pair1_u83_x_v1.u88" size="131072" crc="85d0b73a"/>
		<rom name="pairsnd_u17_v1.u17" merge="pairsnd_u17_v1.u17" size="131072" crc="7a514cfd"/>
		<rom name="pairx_grom0_v1.grom0" merge="pairx_grom0_v1.grom0" size="524288" crc="baf1c2dd"/>
		<rom name="pairx_grom5_v1.grom5" merge="pairx_grom5_v1.grom5" size="524288" crc="30e993f3"/>
		<rom name="pairx_grom10_v1.grom10" merge="pairx_grom10_v1.grom10" size="524288" crc="3f52f50d"/>
		<rom name="pairx_grom15_v1.grom15" merge="pairx_grom15_v1.grom15" size="524288" crc="fd38aa36"/>
		<rom name="pairx_grom1_v1.grom1" merge="pairx_grom1_v1.grom1" size="262144" crc="b0bd7008"/>
		<rom name="pairx_grom6_v1.grom6" merge="pairx_grom6_v1.grom6" size="262144" crc="f7b20a47"/>
		<rom name="pairx_grom11_v1.grom11" merge="pairx_grom11_v1.grom11" size="262144" crc="1e5f2523"/>
		<rom name="pairx_grom16_v1.grom16" merge="pairx_grom16_v1.grom16" size="262144" crc="b2975259"/>
		<rom name="ensoniq.2m" merge="ensoniq.2m" size="2097152" crc="9fdc4825"/>
		<rom name="srom0_pairs_v1.srom0" size="524288" crc="1d96c581"/>
		<video type="raster" orientation="horizontal" width="384" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pairs" sourcefile="pst90s/d_itech32.cpp">
		<description>Pairs (V1.2, 09/30/94)</description>
		<year>1994</year>
		<manufacturer>Strata / Incredible Technologies</manufacturer>
		<rom name="pair0_u83_x_v1.2.u83" size="131072" crc="a9c761d8"/>
		<rom name="pair1_u88_x_v1.2.u88" size="131072" crc="5141eb86"/>
		<rom name="pairsnd_u17_v1.u17" size="131072" crc="7a514cfd"/>
		<rom name="pairx_grom0_v1.grom0" size="524288" crc="baf1c2dd"/>
		<rom name="pairx_grom5_v1.grom5" size="524288" crc="30e993f3"/>
		<rom name="pairx_grom10_v1.grom10" size="524288" crc="3f52f50d"/>
		<rom name="pairx_grom15_v1.grom15" size="524288" crc="fd38aa36"/>
		<rom name="pairx_grom1_v1.grom1" size="262144" crc="b0bd7008"/>
		<rom name="pairx_grom6_v1.grom6" size="262144" crc="f7b20a47"/>
		<rom name="pairx_grom11_v1.grom11" size="262144" crc="1e5f2523"/>
		<rom name="pairx_grom16_v1.grom16" size="262144" crc="b2975259"/>
		<rom name="ensoniq.2m" size="2097152" crc="9fdc4825"/>
		<rom name="srom0.bin" size="524288" crc="19a857f9"/>
		<video type="raster" orientation="horizontal" width="384" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pairsred" sourcefile="pst90s/d_itech32.cpp">
		<description>Pairs Redemption (V1.0, 10/25/94)</description>
		<year>1994</year>
		<manufacturer>Strata / Incredible Technologies</manufacturer>
		<rom name="pair0_u83_redv1.u83" size="131072" crc="cf27b93c"/>
		<rom name="pair1_u88_redv1.u88" size="131072" crc="7ad48e7e"/>
		<rom name="pairsnd_u17_redv1.u17" size="131072" crc="198e1743"/>
		<rom name="pair-red_grom0" size="262144" crc="1bbcc6c6"/>
		<rom name="pair-red_grom5" size="262144" crc="eff93bde"/>
		<rom name="pair-red_grom10" size="262144" crc="016f4d19"/>
		<rom name="pair-red_grom15" size="262144" crc="dc95160d"/>
		<rom name="ensoniq.2m" size="2097152" crc="9fdc4825"/>
		<rom name="srom0_pairs_redv1" size="524288" crc="a998e29f"/>
		<video type="raster" orientation="horizontal" width="384" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pangpang" sourcefile="pst90s/d_tumbleb.cpp">
		<description>Pang Pang</description>
		<year>1994</year>
		<manufacturer>Dong Gue La Mi Ltd.</manufacturer>
		<rom name="2.bin" size="262144" crc="45436666"/>
		<rom name="3.bin" size="262144" crc="2725cbe7"/>
		<rom name="11.bin" size="262144" crc="a2b9fec8"/>
		<rom name="10.bin" size="262144" crc="4f59d7b9"/>
		<rom name="6.bin" size="262144" crc="1ebbc4f1"/>
		<rom name="7.bin" size="262144" crc="cd544173"/>
		<rom name="8.bin" size="262144" crc="ea0fa1e0"/>
		<rom name="9.bin" size="262144" crc="1da5fe49"/>
		<rom name="4.bin" size="262144" crc="4f282eb1"/>
		<rom name="5.bin" size="262144" crc="00694df9"/>
		<rom name="1.bin" size="524288" crc="e722bb02"/>
		<rom name="pic_16c57" size="11596" crc="1ca515b4"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pangpomsm" cloneof="pangpoms" romof="pangpoms" sourcefile="pst90s/d_metro.cpp">
		<description>Pang Pom's (Mitchell)</description>
		<year>1992</year>
		<manufacturer>Metro (Mitchell license)</manufacturer>
		<rom name="pa_c_09.9.f7" size="131072" crc="e01a7a08"/>
		<rom name="pa_c_10.10.f8" size="131072" crc="5e509cee"/>
		<rom name="pj_a12.12.a7" merge="pj_a12.12.a7" size="131072" crc="a749357b"/>
		<rom name="pj_e_02.i7" merge="pj_e_02.i7" size="131072" crc="88f902f7"/>
		<rom name="pj_e_04.i10" size="131072" crc="54bf2f10"/>
		<rom name="pj_e_06.i13" size="131072" crc="c8b6347d"/>
		<rom name="pj_e_08.i16" merge="pj_e_08.i16" size="131072" crc="9a3408b9"/>
		<rom name="pj_e_01.i6" merge="pj_e_01.i6" size="131072" crc="11ac3810"/>
		<rom name="pj_e_03.i9" size="131072" crc="d126e774"/>
		<rom name="pj_e_05.i12" size="131072" crc="79c0ec1e"/>
		<rom name="pj_e_07.i14" merge="pj_e_07.i14" size="131072" crc="48471c87"/>
		<rom name="pj_a11.11.e1" merge="pj_a11.11.e1" size="131072" crc="e89bd565"/>
		<video type="raster" orientation="horizontal" width="360" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pangpomsn" cloneof="pangpoms" romof="pangpoms" sourcefile="pst90s/d_metro.cpp">
		<description>Pang Pom's (Nova)</description>
		<year>1992</year>
		<manufacturer>Nova</manufacturer>
		<rom name="pn_e_09.9.f7" size="131072" crc="2cc925aa"/>
		<rom name="pn_e_10.10.f8" size="131072" crc="6d7ad1d2"/>
		<rom name="pj_a12.12.a7" merge="pj_a12.12.a7" size="131072" crc="a749357b"/>
		<rom name="pj_e_02.i7" merge="pj_e_02.i7" size="131072" crc="88f902f7"/>
		<rom name="pj_e_04.i10" size="131072" crc="54bf2f10"/>
		<rom name="pj_e_06.i13" size="131072" crc="c8b6347d"/>
		<rom name="pj_e_08.i16" merge="pj_e_08.i16" size="131072" crc="9a3408b9"/>
		<rom name="pj_e_01.i6" merge="pj_e_01.i6" size="131072" crc="11ac3810"/>
		<rom name="pj_e_03.i9" size="131072" crc="d126e774"/>
		<rom name="pj_e_05.i12" size="131072" crc="79c0ec1e"/>
		<rom name="pj_e_07.i14" merge="pj_e_07.i14" size="131072" crc="48471c87"/>
		<rom name="pj_a11.11.e1" merge="pj_a11.11.e1" size="131072" crc="e89bd565"/>
		<video type="raster" orientation="horizontal" width="360" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pangpoms" sourcefile="pst90s/d_metro.cpp">
		<description>Pang Pom's</description>
		<year>1992</year>
		<manufacturer>Metro</manufacturer>
		<rom name="ppoms09.9.f7" size="131072" crc="0c292dbc"/>
		<rom name="ppoms10.10.f8" size="131072" crc="0bc18853"/>
		<rom name="pj_a12.12.a7" size="131072" crc="a749357b"/>
		<rom name="pj_e_02.i7" size="131072" crc="88f902f7"/>
		<rom name="ppoms04.bin" size="131072" crc="9190c2a0"/>
		<rom name="ppoms06.bin" size="131072" crc="ed15c93d"/>
		<rom name="pj_e_08.i16" size="131072" crc="9a3408b9"/>
		<rom name="pj_e_01.i6" size="131072" crc="11ac3810"/>
		<rom name="ppoms03.bin" size="131072" crc="e595529e"/>
		<rom name="ppoms05.bin" size="131072" crc="02226214"/>
		<rom name="pj_e_07.i14" size="131072" crc="48471c87"/>
		<rom name="pj_a11.11.e1" size="131072" crc="e89bd565"/>
		<video type="raster" orientation="horizontal" width="360" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="paprazzi" sourcefile="pst90s/d_yunsun16.cpp">
		<description>Paparazzi</description>
		<year>1996</year>
		<manufacturer>Yun Sung</manufacturer>
		<rom name="u33.bin" size="131072" crc="91f33abd"/>
		<rom name="u32.bin" size="131072" crc="ad5a3fec"/>
		<rom name="u67.bin" size="524288" crc="ea0b9e27"/>
		<rom name="u68.bin" size="524288" crc="6b7ff4dd"/>
		<rom name="u69.bin" size="524288" crc="06749294"/>
		<rom name="u70.bin" size="524288" crc="0adacdf8"/>
		<rom name="u71.bin" size="524288" crc="69178fc4"/>
		<rom name="u72.bin" size="524288" crc="7c3384b9"/>
		<rom name="u73.bin" size="524288" crc="73fbc13e"/>
		<rom name="u74.bin" size="524288" crc="f1afda11"/>
		<rom name="u20.bin" size="262144" crc="ccb0ad6b"/>
		<rom name="u21.bin" size="262144" crc="125badf0"/>
		<rom name="u22.bin" size="262144" crc="436499c7"/>
		<rom name="u23.bin" size="262144" crc="358280fe"/>
		<rom name="u131.bin" size="524288" crc="bcf7aa12"/>
		<video type="raster" orientation="vertical" width="224" height="380" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="pasha2" sourcefile="pst90s/d_pasha2.cpp">
		<comment>Incomplete sound</comment>
		<description>Pasha Pasha 2</description>
		<year>1998</year>
		<manufacturer>Dong Sung</manufacturer>
		<rom name="pp2.u3" size="524288" crc="1c701273"/>
		<rom name="pp2-u2.u101" size="2097152" crc="85c4a2d0"/>
		<rom name="pp2-u1.u101" size="2097152" crc="96cbd04e"/>
		<rom name="pp2-u2.u102" size="2097152" crc="2097d88c"/>
		<rom name="pp2-u1.u102" size="2097152" crc="7a3492fb"/>
		<rom name="89c52.bin" size="8192" crc="9ce43ce4"/>
		<rom name="pp2.um2" size="524288" crc="86814b37"/>
		<rom name="pp2.um51" size="524288" crc="3b1b1a30"/>
		<rom name="pp2.um53" size="524288" crc="8a29ad03"/>
		<video type="raster" orientation="horizontal" width="384" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ppchamp" cloneof="gotcha" romof="gotcha" sourcefile="pst90s/d_gotcha.cpp">
		<description>Pasha Pasha Champ Mini Game Festival (Korea, set 1)</description>
		<year>1997</year>
		<manufacturer>Dongsung / Para</manufacturer>
		<rom name="u3" size="262144" crc="f56c0fc2"/>
		<rom name="u2" size="262144" crc="a941ffdc"/>
		<rom name="uz02" merge="gotcha_u.z02" size="65536" crc="f4f6e16b"/>
		<rom name="u42a" size="524288" crc="f0b521d1"/>
		<rom name="u42b" size="524288" crc="1107918e"/>
		<rom name="u41a" size="524288" crc="3f567d33"/>
		<rom name="u41b" size="524288" crc="18a3497e"/>
		<rom name="u56" size="524288" crc="160e46b3"/>
		<rom name="u55" size="524288" crc="7351b61c"/>
		<rom name="u54" size="524288" crc="a3d8c5ef"/>
		<rom name="u53" size="524288" crc="10ca65c4"/>
		<rom name="uz11" size="524288" crc="3d96274c"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ppchampa" cloneof="gotcha" romof="gotcha" sourcefile="pst90s/d_gotcha.cpp">
		<description>Pasha Pasha Champ Mini Game Festival (Korea, set 2)</description>
		<year>1997</year>
		<manufacturer>Dongsung / Para</manufacturer>
		<rom name="d8-d15.u8" size="262144" crc="e7f8b97a"/>
		<rom name="d0-d7.u2" size="262144" crc="35ee8ad7"/>
		<rom name="uz02" merge="gotcha_u.z02" size="65536" crc="f4f6e16b"/>
		<rom name="u42a" size="524288" crc="f0b521d1"/>
		<rom name="u42b" size="524288" crc="1107918e"/>
		<rom name="u41a" size="524288" crc="3f567d33"/>
		<rom name="u41b" size="524288" crc="18a3497e"/>
		<rom name="u56" size="524288" crc="160e46b3"/>
		<rom name="u55" size="524288" crc="7351b61c"/>
		<rom name="u54" size="524288" crc="a3d8c5ef"/>
		<rom name="u53" size="524288" crc="10ca65c4"/>
		<rom name="uz11" size="524288" crc="3d96274c"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pass" sourcefile="pst90s/d_pass.cpp">
		<description>Pass</description>
		<year>1992</year>
		<manufacturer>Oksan</manufacturer>
		<rom name="33_3.u1" size="131072" crc="0c5f18f6"/>
		<rom name="34_4.u2" size="131072" crc="7b54573d"/>
		<rom name="32_2.u202" size="65536" crc="b9a0ccde"/>
		<rom name="31_1.u210" size="131072" crc="c7315bbd"/>
		<rom name="35_5.u512" size="131072" crc="2ab33f07"/>
		<rom name="36_6.u511" size="131072" crc="6677709d"/>
		<rom name="38_8.u421" size="131072" crc="7f11b81a"/>
		<rom name="40_10.u420" size="131072" crc="80e0a71d"/>
		<rom name="37_7.u425" size="131072" crc="296499e7"/>
		<rom name="39_9.u426" size="131072" crc="35c0ad5c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="patapata" sourcefile="pst90s/d_patapata.cpp">
		<description>Pata Pata Panic</description>
		<year>1993</year>
		<manufacturer>Atlus</manufacturer>
		<rom name="rw-93085-7.u132" size="524288" crc="f8084e30"/>
		<rom name="rw-93085-9.u5" size="262144" crc="c2e243ff"/>
		<rom name="rw-93085-10.u15" size="262144" crc="546be459"/>
		<rom name="rw-93085-17.u9" size="524288" crc="e19afa04"/>
		<rom name="rw-93085-18.u19" size="524288" crc="5cf4582e"/>
		<rom name="rw-93085-19.u19" size="262144" crc="dfd7bdcf"/>
