		<rom name="Karnov (Japan)(1987)(Namcot).nes" size="196624" crc="63d71cda"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karnov" sourcefile="nes/d_nes.cpp">
		<description>Karnov (USA)</description>
		<year>1988</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Karnov (USA)(1988)(Data East).nes" size="196624" crc="103f0755"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kartfighter" sourcefile="nes/d_nes.cpp">
		<description>Kart Fighter (Unl)</description>
		<year>1994</year>
		<manufacturer>Ge De Industry Co.</manufacturer>
		<rom name="Kart Fighter (Unl)(1994)(Ge De Industry Co.).nes" size="393232" crc="7318bed4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="katochan" sourcefile="pce/d_pce.cpp">
		<description>Kato Chan &amp; Ken Chan (Japan)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Kato Chan &amp; Ken Chan (Japan)(1987)(Hudson Soft).pce" size="262144" crc="6069c5e7"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kattobi" sourcefile="pce/d_pce.cpp">
		<description>Kattobi! Takuhai Kun (Japan)</description>
		<year>1990</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="Kattobi! Takuhai Kun (Japan)(1990)(Tonkin House).pce" size="393216" crc="4f2844b0"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="keithcor" sourcefile="pce/d_pce.cpp">
		<description>Keith Courage in Alpha Zones (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Keith Courage in Alpha Zones (USA)(1989)(NEC).pce" size="262144" crc="474d7a72"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernoda" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kero Kero Keroppi no Daibouken (Hack, English)</description>
		<year>2016</year>
		<manufacturer>Gaijin Productions</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken T-Eng (2016)(Gaijin Productions).nes" size="65552" crc="0dfbda9c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernodaj" cloneof="kerokerkernoda" romof="kerokerkernoda" sourcefile="nes/d_nes.cpp">
		<description>Kero Kero Keroppi no Daibouken (Japan)</description>
		<year>1991</year>
		<manufacturer>Character Soft</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken (Japan)(1991)(Character Soft).nes" size="65552" crc="32592407"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernoda2" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Hack, English)</description>
		<year>2016</year>
		<manufacturer>The Spoony Bard</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! T-Eng (2016)(The Spoony Bard).nes" size="262160" crc="8b3c7d79"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernoda2j" cloneof="kerokerkernoda2" romof="kerokerkernoda2" sourcefile="nes/d_nes.cpp">
		<description>Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Japan)</description>
		<year>1993</year>
		<manufacturer>Character Soft</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Japan)(1993)(Character Soft).nes" size="262160" crc="2c46f2a3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="keropkernosplbo" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Keroppi to Keroriinu no Splash Bomb! (Hack, English)</description>
		<year>2016</year>
		<manufacturer>Suicidal Translations</manufacturer>
		<rom name="Keroppi to Keroriinu no Splash Bomb! T-Eng (2016)(Suicidal Translations).nes" size="163856" crc="d7039620"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="keropkernosplboj" cloneof="keropkernosplbo" romof="keropkernosplbo" sourcefile="nes/d_nes.cpp">
		<description>Keroppi to Keroriinu no Splash Bomb! (Japan)</description>
		<year>1993</year>
		<manufacturer>Character Soft</manufacturer>
		<rom name="Keroppi to Keroriinu no Splash Bomb! (Japan)(1993)(Character Soft).nes" size="163856" crc="cc6fbdae"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kickandrun" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Kick and Run (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Kick and Run (Japan)(1988)(Taito).fds" size="131016" crc="a37d4c85"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kickcha" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Kick Challenger - Air Foot (Japan)</description>
		<year>1987</year>
		<manufacturer>Vap Inc.</manufacturer>
		<rom name="Kick Challenger - Air Foot (Japan)(1987)(Vap).fds" size="131016" crc="c83ef278"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kickmasterc" cloneof="kickmaster" romof="kickmaster" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kick Master (Hack, Chinese)</description>
		<year>2022</year>
		<manufacturer>Ninsonytendog &amp; Managus</manufacturer>
		<rom name="Kick Master T-Chi (2022)(Ninsonytendog &amp; Managus).nes" size="393232" crc="85f44191"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kickmaster" sourcefile="nes/d_nes.cpp">
		<description>Kick Master (USA)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Kick Master (USA)(1992)(Taito).nes" size="262160" crc="7b978bac"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kickoff" sourcefile="nes/d_nes.cpp">
		<description>Kick Off (Euro)</description>
		<year>1992</year>
		<manufacturer>Imagineer</manufacturer>
		<rom name="Kick Off (Euro)(1992)(Imagineer).nes" size="131088" crc="e2685bbf"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="kickball" sourcefile="pce/d_pce.cpp">
		<description>Kickball (Japan)</description>
		<year>1990</year>
		<manufacturer>Masaya</manufacturer>
		<rom name="Kickball (Japan)(1990)(Masaya).pce" size="393216" crc="7e3c367b"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kicklecubicle" sourcefile="nes/d_nes.cpp">
		<description>Kickle Cubicle (USA)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Kickle Cubicle (USA)(1990)(Irem).nes" size="262160" crc="e783d470"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kiddracula" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kid Dracula (Hack, English)</description>
		<year>2019</year>
		<manufacturer>chronix</manufacturer>
		<rom name="Kid Dracula T-Eng (2019)(chronix).nes" size="393232" crc="e9c3dc89"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kidicarus" sourcefile="nes/d_nes.cpp">
		<description>Kid Icarus (USA, Euro)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kid Icarus (USA, Euro)(1987)(Nintendo).nes" size="131088" crc="0b30e036"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kidkloinnigmawo" sourcefile="nes/d_nes.cpp">
		<description>Kid Klown in Night Mayor World (USA)</description>
		<year>1993</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Kid Klown in Night Mayor World (USA)(1993)(Kemco).nes" size="262160" crc="a474ccac"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kidkooandquesewohe" sourcefile="nes/d_nes.cpp">
		<description>Kid Kool and the Quest for the Seven Wonder Herbs (USA)</description>
		<year>1990</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Kid Kool and the Quest for the Seven Wonder Herbs (USA)(1990)(Vic Tokai).nes" size="131088" crc="99626ab1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar2" sourcefile="nes/d_nes.cpp">
		<comment>Hack, Radical Ninja Yanchamaru 2 in Karakuri Land</comment>
		<description>Kid Niki 2: Karakuri Land (Hack, English)</description>
		<year>2020</year>
		<manufacturer>Zynk Oxhyde</manufacturer>
		<rom name="Kaiketsu Yanchamaru 2 - Karakuri Land T-Eng (2020)(Zynk Oxhyde).nes" size="262160" crc="0f038e8f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar3" sourcefile="nes/d_nes.cpp">
		<comment>Hack, Radical Ninja Yanchamaru 3</comment>
		<description>Kid Niki 3 (Hack, English)</description>
		<year>2013</year>
		<manufacturer>Suicidal Translations, Proveaux</manufacturer>
		<rom name="Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen T-Eng (2013)(Suicidal Translations, Proveaux).nes" size="393232" crc="6f533a06"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kidnik" sourcefile="nes/d_nes.cpp">
		<description>Kid Niki: Radical Ninja (USA, Rev. A)</description>
		<year>1987</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Kid Niki - Radical Ninja (USA, Rev A)(1987)(Data East).nes" size="262160" crc="0f33d193"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kiddysuninfan" sourcefile="nes/d_nes.cpp">
		<description>Kiddy Sun in Fantasia (Taiwan)</description>
		<year>1987</year>
		<manufacturer>Eratech</manufacturer>
		<rom name="Kiddy Sun in Fantasia (Taiwan)(1987)(Eratech).nes" size="65552" crc="2d1b3ae7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kidousenzgun" sourcefile="nes/d_nes.cpp">
		<description>Kidou Senshi Z Gundam - Hot Scramble (Japan)</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kidou Senshi Z Gundam - Hot Scramble (Japan)(1986)(Bandai).nes" size="163856" crc="1d8c24ad"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kidousenzgunj" cloneof="kidousenzgun" romof="kidousenzgun" sourcefile="nes/d_nes.cpp">
		<description>Kidou Senshi Z Gundam - Hot Scramble (Japan, Final Version)</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kidou Senshi Z Gundam - Hot Scramble (Japan)(Final Version)(1986)(Bandai).nes" size="40976" crc="47850afc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kietaprincess" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Kieta Princess (Japan)</description>
		<year>1986</year>
		<manufacturer>Imagineer</manufacturer>
		<rom name="Kieta Princess (Japan)(1986)(Imagineer).fds" size="131000" crc="60d55cea"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kikikai" sourcefile="pce/d_pce.cpp">
		<description>Kiki KaiKai (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Kiki KaiKai (Japan)(1990)(Taito).pce" size="393216" crc="c0cb5add"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kikikai" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack, Mysterious Ghost World - The Turbulent Chapters</comment>
		<description>Kiki Kaikai - Dotou Hen (Hack, English)</description>
		<year>2024</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Kiki Kaikai Dotou Hen T-Eng (2024)(BlackPaladin).fds" size="131000" crc="61d3af7e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kikikaij" cloneof="kikikai" romof="kikikai" sourcefile="nes/d_nes.cpp">
		<description>Kiki Kaikai - Dotou Hen (Japan, Rev. 1)</description>
		<year>1987</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Kiki Kaikai Dotou Hen (Japan, Rev 1)(1987)(Taito).fds" size="131000" crc="007aa4fd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kingkon2j" cloneof="kingkon2" romof="kingkon2" sourcefile="nes/d_nes.cpp">
		<description>King Kong 2 - Ikari no Megaton Punch (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="King Kong 2 - Ikari no Megaton Punch (Japan)(1986)(Konami).nes" size="262160" crc="af534918"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kingkon2" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>King Kong Lives: Megaton Punch of Rage (Hack, English)</description>
		<year>2016</year>
		<manufacturer>DvD Translations</manufacturer>
		<rom name="King Kong 2 - Ikari no Megaton Punch T-Eng (2016)(DvD Translations).nes" size="262160" crc="9db6489a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kingcasn" sourcefile="pce/d_pce.cpp">
		<description>King of Casino (Japan)</description>
		<year>1990</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="King of Casino (Japan)(1990)(Victor).pce" size="262144" crc="bf52788e"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingcasn" sourcefile="pce/d_pce.cpp">
		<description>King of Casino (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="King of Casino (USA)(1990)(NEC).pce" size="262144" crc="2f2e2240"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingofkings" sourcefile="nes/d_nes.cpp">
		<description>King of Kings (Japan)</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="King of Kings (Japan)(1988)(Namcot).nes" size="262160" crc="f3c8e91e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kingkin" sourcefile="nes/d_nes.cpp">
		<description>King of Kings, The (USA, v5.0) (Unl)</description>
		<year>1991</year>
		<manufacturer>Wisdom Tree</manufacturer>
		<rom name="King of Kings, The v5.0 (USA)(Unl)(1991)(Wisdom Tree).nes" size="262160" crc="6ac36bd7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
