<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="paperboy" sourcefile="sms/d_sms.cpp">
		<description>Paperboy (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Paperboy (Euro, USA)(1991)(Tengen).gg" size="131072" crc="f54b6803"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="paperbo2" sourcefile="sms/d_sms.cpp">
		<description>Paperboy II (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Paperboy II (Euro, USA)(1992)(Tengen).gg" size="262144" crc="8b2c454b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pegged" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Pegged (HB, v1.02)</description>
		<year>2023</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Pegged v1.02 (2023)(Under4Mhz).gg" size="32768" crc="a3e06e7a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pengo" sourcefile="sms/d_sms.cpp">
		<description>Pengo (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Pengo (Euro, USA)(1991)(Sega).gg" size="32768" crc="0da23cc1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pengoj" cloneof="pengo" romof="pengo" sourcefile="sms/d_sms.cpp">
		<description>Pengo (Japan)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Pengo (Japan)(1990)(Sega).gg" size="32768" crc="ce863dba"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="inudais" sourcefile="sms/d_sms.cpp">
		<description>Pet Club Inu Daisuki! (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Pet Club Inu Daisuki! (Japan)(1996)(Sega).gg" size="524288" crc="b42d8430"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sampras" sourcefile="sms/d_sms.cpp">
		<description>Pete Sampras Tennis (Euro)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Pete Sampras Tennis (Euro)(1994)(Codemasters).gg" size="262144" crc="c1756bee"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pga96" sourcefile="sms/d_sms.cpp">
		<description>PGA Tour 96 (Euro, USA)</description>
		<year>1996</year>
		<manufacturer>Black Pearl Software</manufacturer>
		<rom name="PGA Tour 96 (Euro, USA)(1996)(Black Pearl).gg" size="524288" crc="542b6d8e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pgatourt" sourcefile="sms/d_sms.cpp">
		<description>PGA Tour Golf (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="PGA Tour Golf (Euro, USA)(1991)(Tengen).gg" size="262144" crc="9700bb65"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pgatour" sourcefile="sms/d_sms.cpp">
		<description>PGA Tour Golf (USA, v1.1)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="PGA Tour Golf (USA, v1.1)(1994)(Electronic Arts).gg" size="262144" crc="1c77d996"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pgatour2" sourcefile="sms/d_sms.cpp">
		<description>PGA Tour Golf II (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="PGA Tour Golf II (Euro, USA)(1992)(Time Warner Interactive).gg" size="524288" crc="4a8ac851"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstaradv" sourcefile="sms/d_sms.cpp">
		<description>Phantasy Star Adventure (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Phantasy Star Adventure (Japan)(1992)(Sega).gg" size="131072" crc="1a51579d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstargdne" cloneof="pstargdn" romof="pstargdn" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Phantasy Star Gaiden (Hack, English)</description>
		<year>1999</year>
		<manufacturer>Dynamic-Designs, Taskforce</manufacturer>
		<rom name="Phantasy Star Gaiden T-Eng (1999)(Dynamic-Designs, Taskforce).gg" size="262144" crc="1c98154a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstargdn" sourcefile="sms/d_sms.cpp">
		<description>Phantasy Star Gaiden (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Phantasy Star Gaiden (Japan)(1992)(Sega).gg" size="262144" crc="a942514a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="phantom" sourcefile="sms/d_sms.cpp">
		<description>Phantom 2040 (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="Phantom 2040 (Euro, USA)(1995)(Viacom).gg" size="524288" crc="281b1c3a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pbdreams" sourcefile="sms/d_sms.cpp">
		<description>Pinball Dreams (USA)</description>
		<year>1993</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="Pinball Dreams (USA)(1993)(GameTek).gg" size="131072" crc="635c483a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pocketj" sourcefile="sms/d_sms.cpp">
		<description>Pocket Jansou (Japan)</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Pocket Jansou (Japan)(1992)(Namcot).gg" size="131072" crc="cc90c723"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pokerfbj" sourcefile="sms/d_sms.cpp">
		<description>Poker Face Paul's Blackjack (USA)</description>
		<year>1994</year>
		<manufacturer>Adrenalin - Sega</manufacturer>
		<rom name="Poker Face Paul's Blackjack (USA)(1994)(Adrenalin - Sega).gg" size="131072" crc="89d34067"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pokerfp" sourcefile="sms/d_sms.cpp">
		<description>Poker Face Paul's Poker (USA)</description>
		<year>1994</year>
		<manufacturer>Adrenalin - Sega</manufacturer>
		<rom name="Poker Face Paul's Poker (USA)(1994)(Adrenalin - Sega).gg" size="131072" crc="e783daf8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pokerfs" sourcefile="sms/d_sms.cpp">
		<description>Poker Face Paul's Solitaire (USA)</description>
		<year>1994</year>
		<manufacturer>Adrenalin - Sega</manufacturer>
		<rom name="Poker Face Paul's Solitaire (USA)(1994)(Adrenalin - Sega).gg" size="131072" crc="0e9b0c0a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pokerfg" sourcefile="sms/d_sms.cpp">
		<description>Poker Faced Paul's Gin (USA)</description>
		<year>1994</year>
		<manufacturer>Adrenalin - Sega</manufacturer>
		<rom name="Poker Face Paul's Gin (USA)(1994)(Adrenalin - Sega).gg" size="131072" crc="afd61b89"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="popbreak" sourcefile="sms/d_sms.cpp">
		<description>Pop Breaker (Japan)</description>
		<year>1991</year>
		<manufacturer>Micro Cabin</manufacturer>
		<rom name="Pop Breaker (Japan)(1991)(Micro Cabin).gg" size="131072" crc="71deba5a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="popeye" sourcefile="sms/d_sms.cpp">
		<description>Popeye no Beach Volleyball (Japan)</description>
		<year>1994</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="Popeye no Beach Volleyball (Japan)(1994)(Technos Japan).gg" size="524288" crc="3ef66810"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pdrive" sourcefile="sms/d_sms.cpp">
		<description>Power Drive (Euro)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Power Drive (Euro)(1994)(U.S.Gold).gg" size="524288" crc="ac369ae3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstrike2" sourcefile="sms/d_sms.cpp">
		<description>Power Strike II (Euro) ~ GG Aleste II (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Power Strike II - GG Aleste II (Euro, Japan)(1993)(Sega).gg" size="262144" crc="09de1528"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="predatr2" sourcefile="sms/d_sms.cpp">
		<description>Predator 2 (Euro, USA, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="Predator 2 (Euro, USA, SMS Mode)(1992)(Arena).gg" size="262144" crc="e5f789b9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="primal" sourcefile="sms/d_sms.cpp">
		<description>Primal Rage (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="Primal Rage (Euro, USA)(1994)(Time Warner).gg" size="524288" crc="2a34b5c7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ppersia" sourcefile="sms/d_sms.cpp">
		<description>Prince of Persia (Euro, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Prince of Persia (Euro, SMS Mode)(1992)(Domark).gg" size="262144" crc="45f058d6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ppersiau" cloneof="ppersia" romof="ppersia" sourcefile="sms/d_sms.cpp">
		<description>Prince of Persia (USA, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Prince of Persia (USA, SMS Mode)(1992)(Domark).gg" size="262144" crc="311d2863"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="prgarden" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Princess Gardening (HB)</description>
		<year>2022</year>
		<manufacturer>Habit Soft</manufacturer>
		<rom name="Princess Gardening (2022)(Habit Soft).gg" size="262144" crc="8129b269"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proyak91" sourcefile="sms/d_sms.cpp">
		<description>Pro Yakyuu '91, The (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Pro Yakyuu '91, The (Japan)(1991)(Sega).gg" size="131072" crc="6d3a10d3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proyak94" sourcefile="sms/d_sms.cpp">
		<description>Pro Yakyuu GG League '94 (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Pro Yakyuu GG League '94 (Japan)(1994)(Sega).gg" size="524288" crc="a1a19135"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proyakgg" sourcefile="sms/d_sms.cpp">
		<comment>NB: Game doesn't work.</comment>
		<description>Pro Yakyuu GG League (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Pro Yakyuu GG League (Japan)(1993)(Sega).gg" size="262144" crc="2da8e943"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="psychicw" sourcefile="sms/d_sms.cpp">
		<description>Psychic World (Euro, USA, Brazil)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Psychic World (Euro, USA, Brazil)(1991)(Sega).gg" size="131072" crc="73779b22"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psychicwj" cloneof="psychicw" romof="psychicw" sourcefile="sms/d_sms.cpp">
		<description>Psychic World (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Psychic World (Japan)(1991)(Sega).gg" size="131072" crc="afcc7828"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puttputt" sourcefile="sms/d_sms.cpp">
		<description>Putt and Putter (Euro, USA, Brazil)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Putt and Putter (Euro, USA, Brazil)(1991)(Sega).gg" size="131072" crc="ecc301dd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puttputtj" cloneof="puttputt" romof="puttputt" sourcefile="sms/d_sms.cpp">
		<description>Putt and Putter (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Putt and Putter (Japan)(1991)(Sega).gg" size="131072" crc="407ac070"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puyopuy2" sourcefile="sms/d_sms.cpp">
		<description>Puyo Puyo 2 (Japan)</description>
		<year>1994</year>
		<manufacturer>Compile</manufacturer>
		<rom name="Puyo Puyo 2 (Japan)(1994)(Compile).gg" size="524288" crc="3ab2393b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puyopuyo" sourcefile="sms/d_sms.cpp">
		<description>Puyo Puyo ~ Puzlowkids (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Puyo Puyo (Japan)(1993)(Sega).gg" size="262144" crc="d173a06f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tantr" sourcefile="sms/d_sms.cpp">
		<description>Puzzle &amp; Action Tant~R (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Puzzle &amp; Action Tant-R (Japan)(1994)(Sega).gg" size="524288" crc="09151743"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pbobble" cloneof="bam" romof="bam" sourcefile="sms/d_sms.cpp">
		<description>Puzzle Bobble (Japan)</description>
		<year>1996</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Puzzle Bobble (Japan)(1996)(Taito).gg" size="262144" crc="8e54ee04"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ichirgg" sourcefile="sms/d_sms.cpp">
		<description>Puzzlle and Action Ichidant~R GG (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Puzzlle and Action Ichidant~R GG (Japan)(1994)(Sega).gg" size="524288" crc="9f64c2bb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shavnyak" sourcefile="sms/d_sms.cpp">
		<description>Quest for the Shaven Yak Starring Ren Hoek and Stimpy (Euro, USA)</description>
