<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="immortalthe">
		<description>Immortal, The (USA)</description>
		<year>1990</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="Immortal, The (USA).nes" size="393232" crc="aceb84c1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="imposmisii">
		<description>Impossible Mission II (USA)</description>
		<year>1989</year>
		<manufacturer>AVE</manufacturer>
		<rom name="Impossible Mission II (USA).nes" size="131088" crc="f73d26d6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="increcradum">
		<description>Incredible Crash Dummies, The (USA)</description>
		<year>1994</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Incredible Crash Dummies, The (USA).nes" size="393232" crc="8c684ea4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="indiajonandlascrt" cloneof="indiajonandlascr" romof="indiajonandlascr">
		<description>Indiana Jones and the Last Crusade (USA) (Taito)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Indiana Jones and the Last Crusade (USA) (Taito).nes" size="262160" crc="da23166a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="indiajonandlascr">
		<description>Indiana Jones and the Last Crusade (USA) (UBI Soft)</description>
		<year>1993</year>
		<manufacturer>UBI Soft</manufacturer>
		<rom name="Indiana Jones and the Last Crusade (USA) (UBI Soft).nes" size="131088" crc="ed5fa6c4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="indiajonandtemdo">
		<description>Indiana Jones and the Temple of Doom (USA) (Rev A)</description>
		<year>1988</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Indiana Jones and the Temple of Doom (USA) (Rev A).nes" size="196624" crc="f07d31b2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="indivisible">
		<comment>Homebrew</comment>
		<description>Indivisible (HB)</description>
		<year>201x</year>
		<manufacturer>Lab Zero Games</manufacturer>
		<rom name="Indivisible (HB).nes" size="262160" crc="9f304e88"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="infiltrator">
		<description>Infiltrator (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Infiltrator (USA).nes" size="262160" crc="f5f79ea9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="insectorx">
		<description>Insector X (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Insector X (Japan).nes" size="262160" crc="7dab812d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gadget" cloneof="gumshoe" romof="gumshoe">
		<comment>Hack</comment>
		<description>Inspector Gadget (Hack)</description>
		<year>2022</year>
		<manufacturer>Garrett Gilchrist</manufacturer>
		<rom name="Inspector Gadget (GlobalHack)(2022)(Garrett Gilchrist).nes" size="172048" crc="51a2c04b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="inttrans">
		<comment>Homebrew</comment>
		<description>Interglactic Transmissing (HB)</description>
		<year>2018</year>
		<manufacturer>GGJ</manufacturer>
		<rom name="Interglactic Transmissing (2018)(GGJ).nes" size="40976" crc="e13adc0c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="intercri">
		<description>International Cricket (Australia)</description>
		<year>1992</year>
		<manufacturer>Beam Software</manufacturer>
		<rom name="International Cricket (Australia).nes" size="262160" crc="cbde707e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="irontan">
		<description>Iron Tank - The Invasion of Normandy (USA)</description>
		<year>1988</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Iron Tank - The Invasion of Normandy (USA).nes" size="262160" crc="dcfd85fc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="irons">
		<description>Ironsword - Wizards &amp; Warriors II (USA)</description>
		<year>1989</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Ironsword - Wizards &amp; Warriors II (USA).nes" size="262160" crc="be2e7055"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="irritship">
		<comment>Homebrew</comment>
		<description>Irritating Ship (HB)</description>
		<year>2022</year>
		<manufacturer>Fiskbit</manufacturer>
		<rom name="Irritating Ship (2022)(Fiskbit).nes" size="40976" crc="acab29f4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="isolatedwarrior">
		<description>Isolated Warrior (USA)</description>
		<year>1991</year>
		<manufacturer>NTVIC</manufacturer>
		<rom name="Isolated Warrior (USA).nes" size="262160" crc="43d7a888"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ivanirostessuoffro">
		<description>Ivan 'Ironman' Stewart's Super Off Road (USA)</description>
		<year>1990</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Ivan 'Ironman' Stewart's Super Off Road (USA).nes" size="131088" crc="bbab7334"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jleafigsoc">
		<description>J.League Fighting Soccer - The King of Ace Strikers (Japan)</description>
		<year>1993</year>
		<manufacturer>IGS</manufacturer>
		<rom name="J.League Fighting Soccer - The King of Ace Strikers (Japan).nes" size="262160" crc="6975d3cd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jleawingoa">
		<description>J.League Winning Goal (Japan)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="J.League Winning Goal (Japan).nes" size="262160" crc="e043afbe"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jacknicgre18homachg">
		<description>Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (USA)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (USA).nes" size="131088" crc="f01a3c60"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jackalc" cloneof="jackal" romof="jackal">
		<description>Jackal (T-Chi, v1.1)</description>
		<year>2020</year>
		<manufacturer>Lei Jing Ling</manufacturer>
		<rom name="Jackal (T-Chi, v1.1).nes" size="262160" crc="0eca3358"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jackal">
		<description>Jackal (USA)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Jackal (USA).nes" size="131088" crc="d7dfa90f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jackalem" cloneof="jackal" romof="jackal">
		<comment>Hack</comment>
		<description>Jackal - Endless Mission (v1.2)</description>
		<year>2021</year>
		<manufacturer>HHNM Team - ZENG GE</manufacturer>
		<rom name="Jackal - Endless Mission (v1.2).nes" size="262160" crc="833c6bc4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jackiechanj" cloneof="jackiechan" romof="jackiechan">
		<description>Jackie Chan (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Jackie Chan (Japan).nes" size="262160" crc="c342a9dd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jackiechan">
		<description>Jackie Chan (USA)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Jackie Chan (USA).nes" size="262160" crc="6f371f16"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jajamgekj" cloneof="jajamgek" romof="jajamgek">
		<description>Jajamaru Gekimaden - Maboroshi no Kinmajou (Japan)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Jajamaru Gekimaden - Maboroshi no Kinmajou (Japan).nes" size="262160" crc="44902c90"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jajamgeke" cloneof="jajamgek" romof="jajamgek">
		<comment>Hack</comment>
		<description>Jajamaru Gekimaden - Maboroshi no Kinmajou (T-Eng)</description>
		<year>2009</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Jajamaru Gekimaden - Maboroshi no Kinmajou (T-Eng).nes" size="262160" crc="367df135"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jajamninchoj" cloneof="jajamnincho" romof="jajamnincho">
		<description>Jajamaru Ninpou Chou (Japan)</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Jajamaru Ninpou Chou (Japan).nes" size="262160" crc="0dcf07b3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jajamninchoe" cloneof="jajamnincho" romof="jajamnincho">
		<comment>Hack</comment>
		<description>Jajamaru Ninpou Chou (T-Eng)</description>
		<year>2020</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Jajamaru Ninpou Chou (T-Eng).nes" size="393232" crc="70fc8e57"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jamesbondjr">
		<description>James Bond Jr (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="James Bond Jr (USA).nes" size="262160" crc="dc1a82cb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jamg">
		<comment>Homebrew</comment>
		<description>JAMG - The Lost Coins (HB)</description>
		<year>2018</year>
		<manufacturer>OCDreproductions</manufacturer>
		<rom name="JAMG - The Lost Coins (HB).nes" size="262160" crc="7a8877aa"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="janggunuiadeul">
		<description>Janggun-ui Adeul (Korea) (Unl)</description>
		<year>1992</year>
		<manufacturer>Daou</manufacturer>
		<rom name="Janggun-ui Adeul (Korea) (Unl).nes" size="655376" crc="54171ca4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jaws">
		<description>Jaws (USA)</description>
		<year>1987</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Jaws (USA).nes" size="65552" crc="fece3f05"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jaysilent">
		<comment>Homebrew</comment>
		<description>Jay and Silent Bob Mall Brawl (HB)</description>
		<year>2020</year>
		<manufacturer>Interabang Entertainment</manufacturer>
		<rom name="Jay and Silent Bob Mall Brawl.nes" size="393232" crc="f167590d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jesusj" cloneof="jesus" romof="jesus">
		<description>Jesus - Kyoufu no Bio Monster (Japan)</description>
		<year>1989</year>
		<manufacturer>King Records</manufacturer>
		<rom name="Jesus - Kyoufu no Bio Monster (Japan).nes" size="262160" crc="5c2c76a4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jesus">
		<comment>Hack</comment>
		<description>Jesus - Kyoufu no Bio Monster (T-Eng)</description>
		<year>2016</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Jesus - Kyoufu no Bio Monster (T-eng).nes" size="262160" crc="308c72f5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jetpaco">
		<comment>Homebrew</comment>
		<description>Jet-Paco (HB)</description>
		<year>2015</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Jet-Paco (HB).nes" size="40976" crc="b5f18574"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jetsonsj" cloneof="jetsons" romof="jetsons">
		<description>Jetsons, The - Cogswell's Caper! (Japan)</description>
		<year>1993</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Jetsons, The - Cogswell's Caper! (Japan).nes" size="393232" crc="4733c232"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jetsons">
		<description>Jetsons, The - Cogswell's Caper! (USA)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Jetsons, The - Cogswell's Caper! (USA).nes" size="393232" crc="0f945df6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jigokgokmar" cloneof="kabuki" romof="kabuki">
		<description>Jigoku Gokuraku Maru (Japan)</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="Jigoku Gokuraku Maru (Japan).nes" size="262160" crc="d9564797"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jigokgokmarc" cloneof="kabuki" romof="kabuki">
		<comment>Hack</comment>
		<description>Jigoku Gokuraku Maru (T-Chi)</description>
		<year>2019</year>
		<manufacturer>DMG Team</manufacturer>
